step,epoch,loss,grad_norm,learning_rate,eval_mit-movie,eval_mit-restaurant,eval_crossner_ai,eval_crossner_literature,eval_crossner_music,eval_crossner_politics,eval_crossner_science,eval_average,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,total_pflos,train_loss
10,0.012,1.4882,5.358109474182129,1.9247831797550143e-05,,,,,,,,,,,,,,,,,
20,0.024,0.8414,1.6339960098266602,2.5042006520107698e-05,,,,,,,,,,,,,,,,,
30,0.036,0.496,0.6731671690940857,2.8431381455430285e-05,,,,,,,,,,,,,,,,,
40,0.048,0.3262,0.41352856159210205,3.083618124266526e-05,,,,,,,,,,,,,,,,,
50,0.061,0.2533,0.3313049077987671,3.2701488872542726e-05,,,,,,,,,,,,,,,,,
60,0.073,0.208,0.26656574010849,3.422555617798784e-05,,,,,,,,,,,,,,,,,
70,0.085,0.1881,0.22375409305095673,3.551413672418386e-05,,,,,,,,,,,,,,,,,
80,0.097,0.1708,0.21253815293312073,3.663035596522281e-05,,,,,,,,,,,,,,,,,
90,0.109,0.1556,0.20883306860923767,3.761493111331042e-05,,,,,,,,,,,,,,,,,
100,0.121,0.1452,0.20332154631614685,3.849566359510029e-05,,,,,,,,,,,,,,,,,
110,0.133,0.1362,0.21292318403720856,3.929238303667475e-05,,,,,,,,,,,,,,,,,
120,0.145,0.126,0.14893268048763275,4.00197309005454e-05,,,,,,,,,,,,,,,,,
130,0.158,0.1224,0.1733086258172989,4.0688826074751274e-05,,,,,,,,,,,,,,,,,
140,0.17,0.1174,0.1405373513698578,4.130831144674141e-05,,,,,,,,,,,,,,,,,
150,0.182,0.1156,0.1745702475309372,4.188503853042287e-05,,,,,,,,,,,,,,,,,
160,0.194,0.1104,0.16818615794181824,4.2424530687780374e-05,,,,,,,,,,,,,,,,,
170,0.206,0.1071,0.1589624434709549,4.293130567171616e-05,,,,,,,,,,,,,,,,,
180,0.218,0.1048,0.15653036534786224,4.340910583586798e-05,,,,,,,,,,,,,,,,,
190,0.23,0.1017,0.15203262865543365,4.386106601920175e-05,,,,,,,,,,,,,,,,,
200,0.242,0.0951,0.13768713176250458,4.428983831765784e-05,,,,,,,,,,,,,,,,,
210,0.255,0.0969,0.15987958014011383,4.4697686382063995e-05,,,,,,,,,,,,,,,,,
220,0.267,0.0922,0.1441294252872467,4.508655775923231e-05,,,,,,,,,,,,,,,,,
230,0.279,0.0953,0.13138867914676666,4.5458140139258715e-05,,,,,,,,,,,,,,,,,
240,0.291,0.0915,0.12985089421272278,4.5813905623102954e-05,,,,,,,,,,,,,,,,,
250,0.303,0.0881,0.1314067542552948,4.615514594753531e-05,,,,,,,,,,,,,,,,,
260,0.315,0.0895,0.14694607257843018,4.6483000797308836e-05,,,,,,,,,,,,,,,,,
270,0.327,0.0884,0.19760403037071228,4.679848077119056e-05,,,,,,,,,,,,,,,,,
280,0.339,0.0832,0.12140078842639923,4.710248616929897e-05,,,,,,,,,,,,,,,,,
290,0.352,0.0821,0.11746981739997864,4.7395822482183336e-05,,,,,,,,,,,,,,,,,
300,0.364,0.0829,0.11700793355703354,4.767921325298042e-05,,,,,,,,,,,,,,,,,
310,0.376,0.0842,0.11699654906988144,4.795331082978169e-05,,,,,,,,,,,,,,,,,
320,0.388,0.0779,0.12511137127876282,4.8218705410337935e-05,,,,,,,,,,,,,,,,,
330,0.4,0.0805,0.1278281807899475,4.847593269455489e-05,,,,,,,,,,,,,,,,,
340,0.412,0.0761,0.11903435736894608,4.872548039427372e-05,,,,,,,,,,,,,,,,,
350,0.424,0.0787,0.13028296828269958,4.8967793799176436e-05,,,,,,,,,,,,,,,,,
360,0.436,0.0769,0.1335398554801941,4.920328055842554e-05,,,,,,,,,,,,,,,,,
370,0.448,0.0772,0.10725122690200806,4.94323148070198e-05,,,,,,,,,,,,,,,,,
380,0.461,0.0736,0.12249048054218292,4.965524074175931e-05,,,,,,,,,,,,,,,,,
390,0.473,0.075,0.10998427122831345,4.9872375732631416e-05,,,,,,,,,,,,,,,,,
400,0.485,0.0746,0.12691424787044525,5e-05,,,,,,,,,,,,,,,,,
410,0.497,0.0712,0.12386798858642578,5e-05,,,,,,,,,,,,,,,,,
412,0.499,,,,0.2214650766124521,0.1495934958937786,0.3949191685417675,0.4646781789138469,0.45251191780842015,0.476118271367884,0.5906234895590944,0.3928442283853205,184.8325,7.574,0.238,,,,,,
420,0.509,0.0711,0.09934543073177338,5e-05,,,,,,,,,,,,,,,,,
430,0.521,0.073,0.10961008071899414,5e-05,,,,,,,,,,,,,,,,,
440,0.533,0.0722,0.16054664552211761,5e-05,,,,,,,,,,,,,,,,,
450,0.545,0.0682,0.11059322208166122,5e-05,,,,,,,,,,,,,,,,,
460,0.558,0.069,0.10574108362197876,5e-05,,,,,,,,,,,,,,,,,
470,0.57,0.0679,0.1041017547249794,5e-05,,,,,,,,,,,,,,,,,
480,0.582,0.0694,0.10415623337030411,5e-05,,,,,,,,,,,,,,,,,
490,0.594,0.0687,0.11521194875240326,5e-05,,,,,,,,,,,,,,,,,
500,0.606,0.0687,0.1212887242436409,5e-05,,,,,,,,,,,,,,,,,
510,0.618,0.068,0.13688521087169647,5e-05,,,,,,,,,,,,,,,,,
520,0.63,0.0653,0.13469552993774414,5e-05,,,,,,,,,,,,,,,,,
530,0.642,0.0644,0.10903676599264145,5e-05,,,,,,,,,,,,,,,,,
540,0.655,0.0643,0.10385646671056747,5e-05,,,,,,,,,,,,,,,,,
550,0.667,0.0684,0.11314034461975098,5e-05,,,,,,,,,,,,,,,,,
560,0.679,0.0653,0.0909644216299057,5e-05,,,,,,,,,,,,,,,,,
570,0.691,0.0649,0.11111139506101608,5e-05,,,,,,,,,,,,,,,,,
580,0.703,0.0642,0.095867820084095,5e-05,,,,,,,,,,,,,,,,,
590,0.715,0.065,0.10101403295993805,5e-05,,,,,,,,,,,,,,,,,
600,0.727,0.064,0.0934642106294632,5e-05,,,,,,,,,,,,,,,,,
610,0.739,0.0635,0.12194236367940903,5e-05,,,,,,,,,,,,,,,,,
620,0.752,0.0624,0.0954059436917305,5e-05,,,,,,,,,,,,,,,,,
630,0.764,0.0624,0.09473225474357605,5e-05,,,,,,,,,,,,,,,,,
640,0.776,0.0606,0.1131301000714302,5e-05,,,,,,,,,,,,,,,,,
650,0.788,0.0625,0.09519262611865997,5e-05,,,,,,,,,,,,,,,,,
660,0.8,0.0616,0.08569296449422836,5e-05,,,,,,,,,,,,,,,,,
670,0.812,0.0619,0.09479013085365295,5e-05,,,,,,,,,,,,,,,,,
680,0.824,0.0612,0.1064244955778122,5e-05,,,,,,,,,,,,,,,,,
690,0.836,0.0608,0.07911773771047592,5e-05,,,,,,,,,,,,,,,,,
700,0.848,0.0615,0.08976616710424423,5e-05,,,,,,,,,,,,,,,,,
710,0.861,0.0614,0.10450168699026108,5e-05,,,,,,,,,,,,,,,,,
720,0.873,0.0594,0.0927242562174797,5e-05,,,,,,,,,,,,,,,,,
730,0.885,0.0601,0.09955785423517227,5e-05,,,,,,,,,,,,,,,,,
740,0.897,0.0586,0.09697864949703217,5e-05,,,,,,,,,,,,,,,,,
750,0.909,0.0598,0.091134212911129,5e-05,,,,,,,,,,,,,,,,,
760,0.921,0.0598,0.074586421251297,5e-05,,,,,,,,,,,,,,,,,
770,0.933,0.0593,0.10346662253141403,5e-05,,,,,,,,,,,,,,,,,
780,0.945,0.0563,0.10757414996623993,5e-05,,,,,,,,,,,,,,,,,
790,0.958,0.0602,0.09133322536945343,5e-05,,,,,,,,,,,,,,,,,
800,0.97,0.0592,0.11533208191394806,5e-05,,,,,,,,,,,,,,,,,
810,0.982,0.0566,0.09862499684095383,5e-05,,,,,,,,,,,,,,,,,
820,0.994,0.0569,0.08622173219919205,5e-05,,,,,,,,,,,,,,,,,
825,1.0,,,,0.33445945941071664,0.205546492618051,0.44760213138903654,0.5153970826079992,0.581763375986178,0.550736497494974,0.6433637284202978,0.46840982398960757,181.0486,7.733,0.243,,,,,,
830,1.006,0.0557,0.07506363838911057,5e-05,,,,,,,,,,,,,,,,,
840,1.018,0.0545,0.08825799077749252,5e-05,,,,,,,,,,,,,,,,,
850,1.03,0.0586,0.10741974413394928,5e-05,,,,,,,,,,,,,,,,,
860,1.042,0.056,0.10037298500537872,5e-05,,,,,,,,,,,,,,,,,
870,1.055,0.0567,0.09135385602712631,5e-05,,,,,,,,,,,,,,,,,
880,1.067,0.0558,0.08154728263616562,5e-05,,,,,,,,,,,,,,,,,
890,1.079,0.057,0.14403140544891357,5e-05,,,,,,,,,,,,,,,,,
900,1.091,0.0544,0.101164311170578,5e-05,,,,,,,,,,,,,,,,,
910,1.103,0.0543,0.09333418309688568,5e-05,,,,,,,,,,,,,,,,,
920,1.115,0.0563,0.10061302781105042,5e-05,,,,,,,,,,,,,,,,,
930,1.127,0.0566,0.11628545820713043,5e-05,,,,,,,,,,,,,,,,,
940,1.139,0.0554,0.0954061821103096,5e-05,,,,,,,,,,,,,,,,,
950,1.152,0.0538,0.09642103314399719,5e-05,,,,,,,,,,,,,,,,,
960,1.164,0.0541,0.09074755012989044,5e-05,,,,,,,,,,,,,,,,,
970,1.176,0.0524,0.09849300235509872,5e-05,,,,,,,,,,,,,,,,,
980,1.188,0.0539,0.09329146146774292,5e-05,,,,,,,,,,,,,,,,,
990,1.2,0.0551,0.07465685904026031,5e-05,,,,,,,,,,,,,,,,,
1000,1.212,0.0528,0.08296137303113937,5e-05,,,,,,,,,,,,,,,,,
1010,1.224,0.0541,0.07476802170276642,5e-05,,,,,,,,,,,,,,,,,
1020,1.236,0.0533,0.0847131609916687,5e-05,,,,,,,,,,,,,,,,,
1030,1.248,0.0551,0.0793207511305809,5e-05,,,,,,,,,,,,,,,,,
1040,1.261,0.0541,0.0765819177031517,5e-05,,,,,,,,,,,,,,,,,
1050,1.273,0.0527,0.09639269858598709,5e-05,,,,,,,,,,,,,,,,,
1060,1.285,0.052,0.09157058596611023,5e-05,,,,,,,,,,,,,,,,,
1070,1.297,0.0532,0.09249702095985413,5e-05,,,,,,,,,,,,,,,,,
1080,1.309,0.052,0.09678298234939575,5e-05,,,,,,,,,,,,,,,,,
1090,1.321,0.0536,0.1699409782886505,5e-05,,,,,,,,,,,,,,,,,
1100,1.333,0.0539,0.08599656075239182,5e-05,,,,,,,,,,,,,,,,,
1110,1.345,0.052,0.12967005372047424,5e-05,,,,,,,,,,,,,,,,,
1120,1.358,0.0545,0.11296240240335464,5e-05,,,,,,,,,,,,,,,,,
1130,1.37,0.0525,0.0939975306391716,5e-05,,,,,,,,,,,,,,,,,
1140,1.382,0.0534,0.09085307270288467,5e-05,,,,,,,,,,,,,,,,,
1150,1.394,0.0531,0.09155338257551193,5e-05,,,,,,,,,,,,,,,,,
1160,1.406,0.0532,0.10561306774616241,5e-05,,,,,,,,,,,,,,,,,
1170,1.418,0.0514,0.09230254590511322,5e-05,,,,,,,,,,,,,,,,,
1180,1.43,0.0513,0.11574460566043854,5e-05,,,,,,,,,,,,,,,,,
1190,1.442,0.0512,0.11148034036159515,5e-05,,,,,,,,,,,,,,,,,
1200,1.455,0.0527,0.10642797499895096,5e-05,,,,,,,,,,,,,,,,,
1210,1.467,0.0491,0.09853648394346237,5e-05,,,,,,,,,,,,,,,,,
1220,1.479,0.0499,0.06842347234487534,5e-05,,,,,,,,,,,,,,,,,
1230,1.491,0.0506,0.08990688621997833,5e-05,,,,,,,,,,,,,,,,,
1238,1.501,,,,0.40661157019878647,0.2285714285262986,0.46747265395171483,0.5213167835441448,0.6114790286475293,0.5596107055460633,0.6596066565311538,0.4935241181350988,181.1028,7.73,0.243,,,,,,
1240,1.503,0.0509,0.08514375984668732,5e-05,,,,,,,,,,,,,,,,,
1250,1.515,0.0511,0.07549040019512177,5e-05,,,,,,,,,,,,,,,,,
1260,1.527,0.0493,0.08021619915962219,5e-05,,,,,,,,,,,,,,,,,
1270,1.539,0.0498,0.08386219292879105,5e-05,,,,,,,,,,,,,,,,,
1280,1.552,0.0493,0.08482541143894196,5e-05,,,,,,,,,,,,,,,,,
1290,1.564,0.0506,0.08324302732944489,5e-05,,,,,,,,,,,,,,,,,
1300,1.576,0.0489,0.08324594795703888,5e-05,,,,,,,,,,,,,,,,,
1310,1.588,0.0499,0.08920013159513474,5e-05,,,,,,,,,,,,,,,,,
1320,1.6,0.0502,0.07586076110601425,5e-05,,,,,,,,,,,,,,,,,
1330,1.612,0.0489,0.0826391726732254,5e-05,,,,,,,,,,,,,,,,,
1340,1.624,0.0494,0.08977192640304565,5e-05,,,,,,,,,,,,,,,,,
1350,1.636,0.0505,0.08523572981357574,5e-05,,,,,,,,,,,,,,,,,
1360,1.648,0.0494,0.08612851798534393,5e-05,,,,,,,,,,,,,,,,,
1370,1.661,0.0489,0.08007679879665375,5e-05,,,,,,,,,,,,,,,,,
1380,1.673,0.05,0.0903109684586525,5e-05,,,,,,,,,,,,,,,,,
1390,1.685,0.047,0.09063483029603958,5e-05,,,,,,,,,,,,,,,,,
1400,1.697,0.0499,0.13020537793636322,5e-05,,,,,,,,,,,,,,,,,
1410,1.709,0.047,0.09135056287050247,5e-05,,,,,,,,,,,,,,,,,
1420,1.721,0.0475,0.06203719973564148,5e-05,,,,,,,,,,,,,,,,,
1430,1.733,0.0483,0.08933143317699432,5e-05,,,,,,,,,,,,,,,,,
1440,1.745,0.0494,0.07875001430511475,5e-05,,,,,,,,,,,,,,,,,
1450,1.758,0.0474,0.09399525076150894,5e-05,,,,,,,,,,,,,,,,,
1460,1.77,0.0485,0.08397214859724045,5e-05,,,,,,,,,,,,,,,,,
1470,1.782,0.0482,0.07230775058269501,5e-05,,,,,,,,,,,,,,,,,
1480,1.794,0.0464,0.06521061062812805,5e-05,,,,,,,,,,,,,,,,,
1490,1.806,0.047,0.06437073647975922,5e-05,,,,,,,,,,,,,,,,,
1500,1.818,0.0478,0.0760503038764,5e-05,,,,,,,,,,,,,,,,,
1510,1.83,0.0462,0.08893052488565445,5e-05,,,,,,,,,,,,,,,,,
1520,1.842,0.0484,0.07014983892440796,5e-05,,,,,,,,,,,,,,,,,
1530,1.855,0.0494,0.09423769265413284,5e-05,,,,,,,,,,,,,,,,,
1540,1.867,0.0488,0.09059064090251923,5e-05,,,,,,,,,,,,,,,,,
1550,1.879,0.0461,0.06469394266605377,5e-05,,,,,,,,,,,,,,,,,
1560,1.891,0.0496,0.08528628200292587,5e-05,,,,,,,,,,,,,,,,,
1570,1.903,0.0482,0.11270381510257721,5e-05,,,,,,,,,,,,,,,,,
1580,1.915,0.0479,0.08370675146579742,5e-05,,,,,,,,,,,,,,,,,
1590,1.927,0.048,0.0817037895321846,5e-05,,,,,,,,,,,,,,,,,
1600,1.939,0.0487,0.09363852441310883,5e-05,,,,,,,,,,,,,,,,,
1610,1.952,0.0473,0.09664423763751984,5e-05,,,,,,,,,,,,,,,,,
1620,1.964,0.0475,0.08260513842105865,5e-05,,,,,,,,,,,,,,,,,
1630,1.976,0.0474,0.07404216378927231,5e-05,,,,,,,,,,,,,,,,,
1640,1.988,0.0472,0.12480274587869644,5e-05,,,,,,,,,,,,,,,,,
1650,2.0,0.0453,0.07754496484994888,5e-05,,,,,,,,,,,,,,,,,
1650,2.0,,,,0.41853035138808853,0.24369747894403918,0.4779661016456764,0.5631691648321797,0.6751269035032532,0.5410094636723791,0.6716049382219833,0.5130149146010856,178.6829,7.835,0.246,,,,,,
1660,2.012,0.0421,0.07427237927913666,5e-05,,,,,,,,,,,,,,,,,
1670,2.024,0.0458,0.07923904061317444,5e-05,,,,,,,,,,,,,,,,,
1680,2.036,0.0474,0.09703698009252548,5e-05,,,,,,,,,,,,,,,,,
1690,2.048,0.0447,0.06358741223812103,5e-05,,,,,,,,,,,,,,,,,
1700,2.061,0.0456,0.07221505790948868,5e-05,,,,,,,,,,,,,,,,,
1710,2.073,0.0464,0.09637822955846786,5e-05,,,,,,,,,,,,,,,,,
1720,2.085,0.0454,0.09828494489192963,5e-05,,,,,,,,,,,,,,,,,
1730,2.097,0.0457,0.06798900663852692,5e-05,,,,,,,,,,,,,,,,,
1740,2.109,0.0454,0.07167916744947433,5e-05,,,,,,,,,,,,,,,,,
1750,2.121,0.0433,0.07200391590595245,5e-05,,,,,,,,,,,,,,,,,
1760,2.133,0.0447,0.05417374148964882,5e-05,,,,,,,,,,,,,,,,,
1770,2.145,0.0464,0.10519275069236755,5e-05,,,,,,,,,,,,,,,,,
1780,2.158,0.0456,0.08232855051755905,5e-05,,,,,,,,,,,,,,,,,
1790,2.17,0.0466,0.1325482726097107,5e-05,,,,,,,,,,,,,,,,,
1800,2.182,0.0443,0.11347032338380814,5e-05,,,,,,,,,,,,,,,,,
1810,2.194,0.0456,0.08325760066509247,5e-05,,,,,,,,,,,,,,,,,
1820,2.206,0.0441,0.0727292150259018,5e-05,,,,,,,,,,,,,,,,,
1830,2.218,0.0458,0.09567947685718536,5e-05,,,,,,,,,,,,,,,,,
1840,2.23,0.0441,0.07671736180782318,5e-05,,,,,,,,,,,,,,,,,
1850,2.242,0.0452,0.0665915235877037,5e-05,,,,,,,,,,,,,,,,,
1860,2.255,0.0461,0.07564808428287506,5e-05,,,,,,,,,,,,,,,,,
1870,2.267,0.0437,0.06883414089679718,5e-05,,,,,,,,,,,,,,,,,
1880,2.279,0.0439,0.10898903757333755,5e-05,,,,,,,,,,,,,,,,,
1890,2.291,0.0449,0.09183120727539062,5e-05,,,,,,,,,,,,,,,,,
1900,2.303,0.0438,0.08221272379159927,5e-05,,,,,,,,,,,,,,,,,
1910,2.315,0.0458,0.06193498522043228,5e-05,,,,,,,,,,,,,,,,,
1920,2.327,0.0443,0.08577597141265869,5e-05,,,,,,,,,,,,,,,,,
1930,2.339,0.0446,0.08454864472150803,5e-05,,,,,,,,,,,,,,,,,
1940,2.352,0.044,0.08706922829151154,5e-05,,,,,,,,,,,,,,,,,
1950,2.364,0.0438,0.09501872956752777,5e-05,,,,,,,,,,,,,,,,,
1960,2.376,0.0442,0.07769583910703659,5e-05,,,,,,,,,,,,,,,,,
1970,2.388,0.0437,0.07782437652349472,5e-05,,,,,,,,,,,,,,,,,
1980,2.4,0.0446,0.0769883319735527,5e-05,,,,,,,,,,,,,,,,,
1990,2.412,0.0443,0.08764037489891052,5e-05,,,,,,,,,,,,,,,,,
2000,2.424,0.0449,0.08878585696220398,5e-05,,,,,,,,,,,,,,,,,
2010,2.436,0.0428,0.10481436550617218,5e-05,,,,,,,,,,,,,,,,,
2020,2.448,0.0427,0.060786064714193344,5e-05,,,,,,,,,,,,,,,,,
2030,2.461,0.043,0.06663433462381363,5e-05,,,,,,,,,,,,,,,,,
2040,2.473,0.044,0.07151610404253006,5e-05,,,,,,,,,,,,,,,,,
2050,2.485,0.0446,0.07563373446464539,5e-05,,,,,,,,,,,,,,,,,
2060,2.497,0.0436,0.07814832031726837,5e-05,,,,,,,,,,,,,,,,,
2062,2.499,,,,0.4835526315296978,0.2448377580662007,0.4971031285715876,0.5728207904210102,0.6729857819404724,0.5824394119483753,0.6797781139189479,0.5333596594851846,180.8329,7.742,0.243,,,,,,
2070,2.509,0.0421,0.08624729514122009,5e-05,,,,,,,,,,,,,,,,,
2080,2.521,0.0435,0.0812230184674263,5e-05,,,,,,,,,,,,,,,,,
2090,2.533,0.043,0.09460409730672836,5e-05,,,,,,,,,,,,,,,,,
2100,2.545,0.0418,0.07228704541921616,5e-05,,,,,,,,,,,,,,,,,
2110,2.558,0.0438,0.07949905842542648,5e-05,,,,,,,,,,,,,,,,,
2120,2.57,0.0437,0.09532050043344498,5e-05,,,,,,,,,,,,,,,,,
2130,2.582,0.0437,0.07193491607904434,5e-05,,,,,,,,,,,,,,,,,
2140,2.594,0.0435,0.06239589303731918,5e-05,,,,,,,,,,,,,,,,,
2150,2.606,0.0427,0.06461455672979355,5e-05,,,,,,,,,,,,,,,,,
2160,2.618,0.0432,0.07046541571617126,5e-05,,,,,,,,,,,,,,,,,
2170,2.63,0.0454,0.09553398191928864,5e-05,,,,,,,,,,,,,,,,,
2180,2.642,0.0425,0.08069322258234024,5e-05,,,,,,,,,,,,,,,,,
2190,2.655,0.0431,0.07641202956438065,5e-05,,,,,,,,,,,,,,,,,
2200,2.667,0.0438,0.07096680253744125,5e-05,,,,,,,,,,,,,,,,,
2210,2.679,0.0423,0.07734876871109009,5e-05,,,,,,,,,,,,,,,,,
2220,2.691,0.0441,0.08294349908828735,5e-05,,,,,,,,,,,,,,,,,
2230,2.703,0.0437,0.0717867910861969,5e-05,,,,,,,,,,,,,,,,,
2240,2.715,0.0428,0.0553445927798748,5e-05,,,,,,,,,,,,,,,,,
2250,2.727,0.0437,0.0850331112742424,5e-05,,,,,,,,,,,,,,,,,
2260,2.739,0.0443,0.06969761103391647,5e-05,,,,,,,,,,,,,,,,,
2270,2.752,0.0422,0.08311280608177185,5e-05,,,,,,,,,,,,,,,,,
2280,2.764,0.0435,0.11171378940343857,5e-05,,,,,,,,,,,,,,,,,
2290,2.776,0.0427,0.08757985383272171,5e-05,,,,,,,,,,,,,,,,,
2300,2.788,0.0434,0.06673695147037506,5e-05,,,,,,,,,,,,,,,,,
2310,2.8,0.0424,0.06368549168109894,5e-05,,,,,,,,,,,,,,,,,
2320,2.812,0.0443,0.05739419162273407,5e-05,,,,,,,,,,,,,,,,,
2330,2.824,0.0424,0.06794758141040802,5e-05,,,,,,,,,,,,,,,,,
2340,2.836,0.0417,0.07957623153924942,5e-05,,,,,,,,,,,,,,,,,
2350,2.848,0.0425,0.13140133023262024,5e-05,,,,,,,,,,,,,,,,,
2360,2.861,0.0418,0.04878664016723633,5e-05,,,,,,,,,,,,,,,,,
2370,2.873,0.0411,0.053701795637607574,5e-05,,,,,,,,,,,,,,,,,
2380,2.885,0.0418,0.06813230365514755,5e-05,,,,,,,,,,,,,,,,,
2390,2.897,0.0426,0.07126292586326599,5e-05,,,,,,,,,,,,,,,,,
2400,2.909,0.0437,0.0644945278763771,5e-05,,,,,,,,,,,,,,,,,
2410,2.921,0.0418,0.07702095806598663,5e-05,,,,,,,,,,,,,,,,,
2420,2.933,0.0427,0.07659123837947845,5e-05,,,,,,,,,,,,,,,,,
