step,epoch,loss,grad_norm,learning_rate,eval_mit-movie,eval_mit-restaurant,eval_crossner_ai,eval_crossner_literature,eval_crossner_music,eval_crossner_politics,eval_crossner_science,eval_average,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,total_pflos,train_loss
2430,2.945,0.042,0.08892839401960373,5e-05,,,,,,,,,,,,,,,,,
2440,2.958,0.0432,0.06907590478658676,5e-05,,,,,,,,,,,,,,,,,
2450,2.97,0.0415,0.08980415016412735,5e-05,,,,,,,,,,,,,,,,,
2460,2.982,0.0417,0.09089750051498413,5e-05,,,,,,,,,,,,,,,,,
2470,2.994,0.0429,0.0854496881365776,5e-05,,,,,,,,,,,,,,,,,
2475,3.0,,,,0.43987341767180094,0.2719780219299583,0.509401709352374,0.5905895077920479,0.7010533962449015,0.5602553870209901,0.6549648946343083,0.5325880478066259,182.2515,7.682,0.241,,,,,,
2480,3.006,0.0391,0.0842101126909256,5e-05,,,,,,,,,,,,,,,,,
2490,3.018,0.0391,0.06636172533035278,5e-05,,,,,,,,,,,,,,,,,
2500,3.03,0.0417,0.07466240227222443,5e-05,,,,,,,,,,,,,,,,,
2510,3.042,0.0418,0.08559631556272507,5e-05,,,,,,,,,,,,,,,,,
2520,3.055,0.0412,0.08255013078451157,5e-05,,,,,,,,,,,,,,,,,
2530,3.067,0.0407,0.08741597831249237,5e-05,,,,,,,,,,,,,,,,,
2540,3.079,0.0398,0.06244684383273125,5e-05,,,,,,,,,,,,,,,,,
2550,3.091,0.0381,0.08564703911542892,5e-05,,,,,,,,,,,,,,,,,
2560,3.103,0.0411,0.09772548824548721,5e-05,,,,,,,,,,,,,,,,,
2570,3.115,0.0406,0.0718623697757721,5e-05,,,,,,,,,,,,,,,,,
2580,3.127,0.0404,0.0665668249130249,5e-05,,,,,,,,,,,,,,,,,
2590,3.139,0.0403,0.07045790553092957,5e-05,,,,,,,,,,,,,,,,,
2600,3.152,0.0407,0.08887185901403427,5e-05,,,,,,,,,,,,,,,,,
2610,3.164,0.0395,0.0811692476272583,5e-05,,,,,,,,,,,,,,,,,
2620,3.176,0.0391,0.05754133686423302,5e-05,,,,,,,,,,,,,,,,,
2630,3.188,0.0407,0.07979689538478851,5e-05,,,,,,,,,,,,,,,,,
2640,3.2,0.0393,0.06849045306444168,5e-05,,,,,,,,,,,,,,,,,
2650,3.212,0.0413,0.05712805688381195,5e-05,,,,,,,,,,,,,,,,,
2660,3.224,0.0407,0.05532210320234299,5e-05,,,,,,,,,,,,,,,,,
2670,3.236,0.0411,0.05899899825453758,5e-05,,,,,,,,,,,,,,,,,
2680,3.248,0.039,0.06966818869113922,5e-05,,,,,,,,,,,,,,,,,
2690,3.261,0.0398,0.07438530027866364,5e-05,,,,,,,,,,,,,,,,,
2700,3.273,0.0409,0.09507931768894196,5e-05,,,,,,,,,,,,,,,,,
2710,3.285,0.0408,0.09868534654378891,5e-05,,,,,,,,,,,,,,,,,
2720,3.297,0.0401,0.05859387293457985,5e-05,,,,,,,,,,,,,,,,,
2730,3.309,0.0398,0.07238762825727463,5e-05,,,,,,,,,,,,,,,,,
2740,3.321,0.0403,0.06624095886945724,5e-05,,,,,,,,,,,,,,,,,
2750,3.333,0.0405,0.08616871386766434,5e-05,,,,,,,,,,,,,,,,,
2760,3.345,0.0403,0.06872053444385529,5e-05,,,,,,,,,,,,,,,,,
2770,3.358,0.0394,0.09089934825897217,5e-05,,,,,,,,,,,,,,,,,
2780,3.37,0.0412,0.06782577931880951,5e-05,,,,,,,,,,,,,,,,,
2790,3.382,0.0392,0.07409590482711792,5e-05,,,,,,,,,,,,,,,,,
2800,3.394,0.0384,0.07203508913516998,5e-05,,,,,,,,,,,,,,,,,
2810,3.406,0.0391,0.09207011014223099,5e-05,,,,,,,,,,,,,,,,,
2820,3.418,0.0386,0.08980891853570938,5e-05,,,,,,,,,,,,,,,,,
2830,3.43,0.0402,0.08398833870887756,5e-05,,,,,,,,,,,,,,,,,
2840,3.442,0.0402,0.07383430749177933,5e-05,,,,,,,,,,,,,,,,,
2850,3.455,0.0405,0.06089550629258156,5e-05,,,,,,,,,,,,,,,,,
2860,3.467,0.0391,0.0648462250828743,5e-05,,,,,,,,,,,,,,,,,
2870,3.479,0.0407,0.09187211096286774,5e-05,,,,,,,,,,,,,,,,,
2880,3.491,0.0379,0.07318177074193954,5e-05,,,,,,,,,,,,,,,,,
2888,3.501,,,,0.47557003252390107,0.2666666666194642,0.520047169761661,0.5808219177582354,0.7213712618026097,0.5783132529620024,0.6659815004639719,0.5441102574131208,177.6249,7.882,0.248,,,,,,
2890,3.503,0.0403,0.06833403557538986,5e-05,,,,,,,,,,,,,,,,,
2900,3.515,0.0403,0.06407193094491959,5e-05,,,,,,,,,,,,,,,,,
2910,3.527,0.04,0.06297025829553604,5e-05,,,,,,,,,,,,,,,,,
2920,3.539,0.0396,0.07633516192436218,5e-05,,,,,,,,,,,,,,,,,
2930,3.552,0.0389,0.06964130699634552,5e-05,,,,,,,,,,,,,,,,,
2940,3.564,0.0398,0.07784280180931091,5e-05,,,,,,,,,,,,,,,,,
2950,3.576,0.0399,0.0593370757997036,5e-05,,,,,,,,,,,,,,,,,
2960,3.588,0.0394,0.08644099533557892,5e-05,,,,,,,,,,,,,,,,,
2970,3.6,0.0396,0.06148502230644226,5e-05,,,,,,,,,,,,,,,,,
2980,3.612,0.04,0.06464838981628418,5e-05,,,,,,,,,,,,,,,,,
2990,3.624,0.0392,0.06967975944280624,5e-05,,,,,,,,,,,,,,,,,
3000,3.636,0.039,0.060108255594968796,5e-05,,,,,,,,,,,,,,,,,
3010,3.648,0.0395,0.08862604200839996,5e-05,,,,,,,,,,,,,,,,,
3020,3.661,0.04,0.08080505579710007,5e-05,,,,,,,,,,,,,,,,,
3030,3.673,0.0407,0.06863207370042801,5e-05,,,,,,,,,,,,,,,,,
3040,3.685,0.0388,0.06542588025331497,5e-05,,,,,,,,,,,,,,,,,
3050,3.697,0.04,0.06563648581504822,5e-05,,,,,,,,,,,,,,,,,
3060,3.709,0.0395,0.06058641895651817,5e-05,,,,,,,,,,,,,,,,,
3070,3.721,0.0382,0.07906262576580048,5e-05,,,,,,,,,,,,,,,,,
3080,3.733,0.0415,0.07338783890008926,5e-05,,,,,,,,,,,,,,,,,
3090,3.745,0.0399,0.06866776943206787,5e-05,,,,,,,,,,,,,,,,,
3100,3.758,0.0392,0.06333824247121811,5e-05,,,,,,,,,,,,,,,,,
3110,3.77,0.0397,0.08709631860256195,5e-05,,,,,,,,,,,,,,,,,
3120,3.782,0.0391,0.08010898530483246,5e-05,,,,,,,,,,,,,,,,,
3130,3.794,0.0395,0.059321191161870956,5e-05,,,,,,,,,,,,,,,,,
3140,3.806,0.0391,0.05867303907871246,5e-05,,,,,,,,,,,,,,,,,
3150,3.818,0.0378,0.12324449419975281,5e-05,,,,,,,,,,,,,,,,,
3160,3.83,0.0389,0.09333638846874237,5e-05,,,,,,,,,,,,,,,,,
3170,3.842,0.0402,0.0790085569024086,5e-05,,,,,,,,,,,,,,,,,
3180,3.855,0.0399,0.08031033724546432,5e-05,,,,,,,,,,,,,,,,,
3190,3.867,0.0389,0.05273720994591713,5e-05,,,,,,,,,,,,,,,,,
3200,3.879,0.0396,0.06336203217506409,5e-05,,,,,,,,,,,,,,,,,
3210,3.891,0.0393,0.07197438180446625,5e-05,,,,,,,,,,,,,,,,,
3220,3.903,0.0394,0.06946974247694016,5e-05,,,,,,,,,,,,,,,,,
3230,3.915,0.038,0.06948373466730118,5e-05,,,,,,,,,,,,,,,,,
3240,3.927,0.0381,0.06332869082689285,5e-05,,,,,,,,,,,,,,,,,
3250,3.939,0.0384,0.0947515144944191,5e-05,,,,,,,,,,,,,,,,,
3260,3.952,0.039,0.07163041830062866,5e-05,,,,,,,,,,,,,,,,,
3270,3.964,0.0383,0.07601701468229294,5e-05,,,,,,,,,,,,,,,,,
3280,3.976,0.0381,0.05316593497991562,5e-05,,,,,,,,,,,,,,,,,
3290,3.988,0.038,0.05992306023836136,5e-05,,,,,,,,,,,,,,,,,
3300,4.0,0.0389,0.058464448899030685,5e-05,,,,,,,,,,,,,,,,,
3300,4.0,,,,0.5111821085765574,0.29930069925308816,0.5175537938352162,0.6138828632905403,0.7523602032905427,0.5647524751974959,0.6703296702799554,0.5613374019604851,178.3631,7.849,0.247,,,,,,
3310,4.012,0.0337,0.06541351228952408,5e-05,,,,,,,,,,,,,,,,,
3320,4.024,0.0383,0.06714519113302231,5e-05,,,,,,,,,,,,,,,,,
3330,4.036,0.0377,0.07022669166326523,5e-05,,,,,,,,,,,,,,,,,
3340,4.048,0.038,0.08361393958330154,5e-05,,,,,,,,,,,,,,,,,
3350,4.061,0.039,0.06374672055244446,5e-05,,,,,,,,,,,,,,,,,
3360,4.073,0.0367,0.11825289577245712,5e-05,,,,,,,,,,,,,,,,,
3370,4.085,0.0372,0.06876054406166077,5e-05,,,,,,,,,,,,,,,,,
3380,4.097,0.0376,0.0727204754948616,5e-05,,,,,,,,,,,,,,,,,
3390,4.109,0.037,0.09890860319137573,5e-05,,,,,,,,,,,,,,,,,
3400,4.121,0.0377,0.0899558737874031,5e-05,,,,,,,,,,,,,,,,,
3410,4.133,0.0376,0.058076176792383194,5e-05,,,,,,,,,,,,,,,,,
3420,4.145,0.0373,0.05329957231879234,5e-05,,,,,,,,,,,,,,,,,
3430,4.158,0.0375,0.08817695081233978,5e-05,,,,,,,,,,,,,,,,,
3440,4.17,0.0375,0.08424447476863861,5e-05,,,,,,,,,,,,,,,,,
3450,4.182,0.0368,0.06943686306476593,5e-05,,,,,,,,,,,,,,,,,
3460,4.194,0.0375,0.06299213320016861,5e-05,,,,,,,,,,,,,,,,,
3470,4.206,0.0373,0.06484794616699219,5e-05,,,,,,,,,,,,,,,,,
3480,4.218,0.0402,0.05905284732580185,5e-05,,,,,,,,,,,,,,,,,
3490,4.23,0.0357,0.05986843258142471,5e-05,,,,,,,,,,,,,,,,,
3500,4.242,0.037,0.10863237082958221,5e-05,,,,,,,,,,,,,,,,,
3510,4.255,0.037,0.106378935277462,5e-05,,,,,,,,,,,,,,,,,
3520,4.267,0.0372,0.05069929361343384,5e-05,,,,,,,,,,,,,,,,,
3530,4.279,0.0369,0.06723593920469284,5e-05,,,,,,,,,,,,,,,,,
3540,4.291,0.0368,0.07965905219316483,5e-05,,,,,,,,,,,,,,,,,
3550,4.303,0.0372,0.0638180747628212,5e-05,,,,,,,,,,,,,,,,,
3560,4.315,0.0389,0.07808047533035278,5e-05,,,,,,,,,,,,,,,,,
3570,4.327,0.0362,0.07525856047868729,5e-05,,,,,,,,,,,,,,,,,
3580,4.339,0.0377,0.07005826383829117,5e-05,,,,,,,,,,,,,,,,,
3590,4.352,0.0368,0.054407715797424316,5e-05,,,,,,,,,,,,,,,,,
3600,4.364,0.0381,0.08594179898500443,5e-05,,,,,,,,,,,,,,,,,
3610,4.376,0.0365,0.09249511361122131,5e-05,,,,,,,,,,,,,,,,,
3620,4.388,0.0375,0.09199108928442001,5e-05,,,,,,,,,,,,,,,,,
3630,4.4,0.0384,0.07278644293546677,5e-05,,,,,,,,,,,,,,,,,
3640,4.412,0.0364,0.08700072020292282,5e-05,,,,,,,,,,,,,,,,,
3650,4.424,0.0358,0.05366921424865723,5e-05,,,,,,,,,,,,,,,,,
3660,4.436,0.0361,0.06200118735432625,5e-05,,,,,,,,,,,,,,,,,
3670,4.448,0.038,0.06240289658308029,5e-05,,,,,,,,,,,,,,,,,
3680,4.461,0.0351,0.05725562199950218,5e-05,,,,,,,,,,,,,,,,,
3690,4.473,0.0361,0.07945482432842255,5e-05,,,,,,,,,,,,,,,,,
3700,4.485,0.0377,0.06987831741571426,5e-05,,,,,,,,,,,,,,,,,
3710,4.497,0.0376,0.12111452966928482,5e-05,,,,,,,,,,,,,,,,,
3712,4.499,,,,0.49594813609316474,0.28124999995283567,0.5265643446964928,0.5836065573270544,0.7315288953413147,0.5735999999499574,0.6410515671898361,0.5476499286500937,179.0665,7.818,0.246,,,,,,
3720,4.509,0.0361,0.08550380170345306,5e-05,,,,,,,,,,,,,,,,,
3730,4.521,0.0377,0.08422158658504486,5e-05,,,,,,,,,,,,,,,,,
3740,4.533,0.0358,0.04771024361252785,5e-05,,,,,,,,,,,,,,,,,
3750,4.545,0.0366,0.05377696827054024,5e-05,,,,,,,,,,,,,,,,,
3760,4.558,0.0353,0.058060549199581146,5e-05,,,,,,,,,,,,,,,,,
3770,4.57,0.0366,0.04841258004307747,5e-05,,,,,,,,,,,,,,,,,
3780,4.582,0.036,0.07170530408620834,5e-05,,,,,,,,,,,,,,,,,
3790,4.594,0.037,0.05226929858326912,5e-05,,,,,,,,,,,,,,,,,
3800,4.606,0.0366,0.07162784039974213,5e-05,,,,,,,,,,,,,,,,,
3810,4.618,0.0368,0.047157447785139084,5e-05,,,,,,,,,,,,,,,,,
3820,4.63,0.037,0.06955699622631073,5e-05,,,,,,,,,,,,,,,,,
3830,4.642,0.037,0.0769047811627388,5e-05,,,,,,,,,,,,,,,,,
3840,4.655,0.037,0.07228700071573257,5e-05,,,,,,,,,,,,,,,,,
3850,4.667,0.0361,0.06083463877439499,5e-05,,,,,,,,,,,,,,,,,
3860,4.679,0.0367,0.07967445999383926,5e-05,,,,,,,,,,,,,,,,,
3870,4.691,0.0365,0.0799349695444107,5e-05,,,,,,,,,,,,,,,,,
3880,4.703,0.0377,0.09724752604961395,5e-05,,,,,,,,,,,,,,,,,
3890,4.715,0.0368,0.0709686353802681,5e-05,,,,,,,,,,,,,,,,,
3900,4.727,0.036,0.06118258461356163,5e-05,,,,,,,,,,,,,,,,,
3910,4.739,0.036,0.0694824606180191,5e-05,,,,,,,,,,,,,,,,,
3920,4.752,0.0369,0.06585915386676788,5e-05,,,,,,,,,,,,,,,,,
3930,4.764,0.0365,0.05537597835063934,5e-05,,,,,,,,,,,,,,,,,
3940,4.776,0.036,0.07125170528888702,5e-05,,,,,,,,,,,,,,,,,
3950,4.788,0.0369,0.05400294438004494,5e-05,,,,,,,,,,,,,,,,,
3960,4.8,0.0358,0.06819839775562286,5e-05,,,,,,,,,,,,,,,,,
3970,4.812,0.0372,0.07959794253110886,5e-05,,,,,,,,,,,,,,,,,
3980,4.824,0.0365,0.08794490247964859,5e-05,,,,,,,,,,,,,,,,,
3990,4.836,0.0353,0.06188008934259415,5e-05,,,,,,,,,,,,,,,,,
4000,4.848,0.0355,0.08154881745576859,5e-05,,,,,,,,,,,,,,,,,
4010,4.861,0.0364,0.06555674225091934,5e-05,,,,,,,,,,,,,,,,,
4020,4.873,0.0351,0.05466490238904953,5e-05,,,,,,,,,,,,,,,,,
4030,4.885,0.0366,0.06093974784016609,5e-05,,,,,,,,,,,,,,,,,
4040,4.897,0.036,0.06457514315843582,5e-05,,,,,,,,,,,,,,,,,
4050,4.909,0.0372,0.06116367504000664,5e-05,,,,,,,,,,,,,,,,,
4060,4.921,0.0367,0.0685383602976799,5e-05,,,,,,,,,,,,,,,,,
4070,4.933,0.0354,0.05517317354679108,5e-05,,,,,,,,,,,,,,,,,
4080,4.945,0.0372,0.06851055473089218,5e-05,,,,,,,,,,,,,,,,,
4090,4.958,0.036,0.11721182614564896,5e-05,,,,,,,,,,,,,,,,,
4100,4.97,0.0362,0.067466139793396,5e-05,,,,,,,,,,,,,,,,,
4110,4.982,0.0369,0.08370359241962433,5e-05,,,,,,,,,,,,,,,,,
4120,4.994,0.037,0.077853724360466,5e-05,,,,,,,,,,,,,,,,,
4125,5.0,,,,0.49683544298823856,0.3244755244279063,0.5298165137120647,0.5840130505209504,0.7369186046011105,0.5717665614641748,0.6587183307998082,0.5575062897877505,180.3138,7.764,0.244,,,,,,
4130,5.006,0.0368,0.06774178147315979,5e-05,,,,,,,,,,,,,,,,,
4140,5.018,0.035,0.06834425777196884,5e-05,,,,,,,,,,,,,,,,,
4150,5.03,0.0354,0.050573986023664474,5e-05,,,,,,,,,,,,,,,,,
4160,5.042,0.0345,0.07303701341152191,5e-05,,,,,,,,,,,,,,,,,
4170,5.055,0.0356,0.04996465891599655,5e-05,,,,,,,,,,,,,,,,,
4180,5.067,0.0351,0.0816575437784195,5e-05,,,,,,,,,,,,,,,,,
4190,5.079,0.0361,0.0477493554353714,5e-05,,,,,,,,,,,,,,,,,
4200,5.091,0.0342,0.05849301069974899,5e-05,,,,,,,,,,,,,,,,,
4210,5.103,0.0361,0.05050484463572502,5e-05,,,,,,,,,,,,,,,,,
4220,5.115,0.0348,0.06564760208129883,5e-05,,,,,,,,,,,,,,,,,
4230,5.127,0.0345,0.057937562465667725,5e-05,,,,,,,,,,,,,,,,,
4240,5.139,0.0358,0.04730812460184097,5e-05,,,,,,,,,,,,,,,,,
4250,5.152,0.0357,0.0837828516960144,5e-05,,,,,,,,,,,,,,,,,
4260,5.164,0.0365,0.07544133067131042,5e-05,,,,,,,,,,,,,,,,,
4270,5.176,0.0362,0.054054148495197296,5e-05,,,,,,,,,,,,,,,,,
4280,5.188,0.035,0.06911129504442215,5e-05,,,,,,,,,,,,,,,,,
4290,5.2,0.0355,0.11388382315635681,5e-05,,,,,,,,,,,,,,,,,
4300,5.212,0.0341,0.06139204278588295,5e-05,,,,,,,,,,,,,,,,,
4310,5.224,0.0357,0.07989728450775146,5e-05,,,,,,,,,,,,,,,,,
4320,5.236,0.0365,0.05463210865855217,5e-05,,,,,,,,,,,,,,,,,
4330,5.248,0.0345,0.07534945756196976,5e-05,,,,,,,,,,,,,,,,,
4340,5.261,0.035,0.07075302302837372,5e-05,,,,,,,,,,,,,,,,,
4350,5.273,0.0352,0.08164793252944946,5e-05,,,,,,,,,,,,,,,,,
4360,5.285,0.0346,0.046582747250795364,5e-05,,,,,,,,,,,,,,,,,
4370,5.297,0.0348,0.065034881234169,5e-05,,,,,,,,,,,,,,,,,
4380,5.309,0.0351,0.07712694257497787,5e-05,,,,,,,,,,,,,,,,,
4390,5.321,0.0355,0.07154612988233566,5e-05,,,,,,,,,,,,,,,,,
4400,5.333,0.0357,0.05958274006843567,5e-05,,,,,,,,,,,,,,,,,
4410,5.345,0.035,0.07686791568994522,5e-05,,,,,,,,,,,,,,,,,
4420,5.358,0.0341,0.05088771507143974,5e-05,,,,,,,,,,,,,,,,,
4430,5.37,0.0362,0.13572661578655243,5e-05,,,,,,,,,,,,,,,,,
4440,5.382,0.0354,0.067940853536129,5e-05,,,,,,,,,,,,,,,,,
4450,5.394,0.0361,0.06347090005874634,5e-05,,,,,,,,,,,,,,,,,
4460,5.406,0.0356,0.06258700788021088,5e-05,,,,,,,,,,,,,,,,,
4470,5.418,0.0342,0.07582549005746841,5e-05,,,,,,,,,,,,,,,,,
4480,5.43,0.0346,0.09238946437835693,5e-05,,,,,,,,,,,,,,,,,
4490,5.442,0.0353,0.10609717667102814,5e-05,,,,,,,,,,,,,,,,,
4500,5.455,0.0339,0.056330930441617966,5e-05,,,,,,,,,,,,,,,,,
4510,5.467,0.0364,0.07565737515687943,5e-05,,,,,,,,,,,,,,,,,
4520,5.479,0.0345,0.09595503658056259,5e-05,,,,,,,,,,,,,,,,,
4530,5.491,0.0344,0.05678388103842735,5e-05,,,,,,,,,,,,,,,,,
4538,5.501,,,,0.5335515547788119,0.31850789091439563,0.5350618738454523,0.5681444991289952,0.7358490565537223,0.570284341159408,0.6591951094763842,0.5600849036938814,177.1829,7.901,0.248,,,,,,
4540,5.503,0.0331,0.063526451587677,5e-05,,,,,,,,,,,,,,,,,
4550,5.515,0.0363,0.0759602040052414,5e-05,,,,,,,,,,,,,,,,,
4560,5.527,0.034,0.07763005793094635,5e-05,,,,,,,,,,,,,,,,,
4570,5.539,0.0353,0.06588025391101837,5e-05,,,,,,,,,,,,,,,,,
4580,5.552,0.0351,0.07976648956537247,5e-05,,,,,,,,,,,,,,,,,
4590,5.564,0.0341,0.042332056909799576,5e-05,,,,,,,,,,,,,,,,,
4600,5.576,0.0334,0.08767901360988617,5e-05,,,,,,,,,,,,,,,,,
4610,5.588,0.0351,0.0647457167506218,5e-05,,,,,,,,,,,,,,,,,
4620,5.6,0.0346,0.07275452464818954,5e-05,,,,,,,,,,,,,,,,,
4630,5.612,0.0343,0.06244613975286484,5e-05,,,,,,,,,,,,,,,,,
4640,5.624,0.0345,0.06652355194091797,5e-05,,,,,,,,,,,,,,,,,
4650,5.636,0.0334,0.07813473045825958,5e-05,,,,,,,,,,,,,,,,,
4660,5.648,0.0348,0.08236370980739594,5e-05,,,,,,,,,,,,,,,,,
4670,5.661,0.0346,0.06238333135843277,5e-05,,,,,,,,,,,,,,,,,
4680,5.673,0.0348,0.0661589652299881,5e-05,,,,,,,,,,,,,,,,,
4690,5.685,0.0354,0.07176391780376434,5e-05,,,,,,,,,,,,,,,,,
4700,5.697,0.034,0.06329380720853806,5e-05,,,,,,,,,,,,,,,,,
4710,5.709,0.0344,0.05046497657895088,5e-05,,,,,,,,,,,,,,,,,
4720,5.721,0.0342,0.06911865621805191,5e-05,,,,,,,,,,,,,,,,,
4730,5.733,0.0344,0.05914904549717903,5e-05,,,,,,,,,,,,,,,,,
4740,5.745,0.034,0.07863988727331161,5e-05,,,,,,,,,,,,,,,,,
4750,5.758,0.0334,0.0798039585351944,5e-05,,,,,,,,,,,,,,,,,
4760,5.77,0.0331,0.06555130332708359,5e-05,,,,,,,,,,,,,,,,,
4770,5.782,0.0344,0.049025386571884155,5e-05,,,,,,,,,,,,,,,,,
4780,5.794,0.0345,0.05047794058918953,5e-05,,,,,,,,,,,,,,,,,
4790,5.806,0.0342,0.052189700305461884,5e-05,,,,,,,,,,,,,,,,,
4800,5.818,0.0339,0.08800733089447021,5e-05,,,,,,,,,,,,,,,,,
4810,5.83,0.0351,0.06120070442557335,5e-05,,,,,,,,,,,,,,,,,
4820,5.842,0.0348,0.06477681547403336,5e-05,,,,,,,,,,,,,,,,,
4830,5.855,0.0339,0.046916089951992035,5e-05,,,,,,,,,,,,,,,,,
4840,5.867,0.0352,0.06283347308635712,5e-05,,,,,,,,,,,,,,,,,
4850,5.879,0.0325,0.07206670939922333,5e-05,,,,,,,,,,,,,,,,,
4860,5.891,0.0342,0.06309426575899124,5e-05,,,,,,,,,,,,,,,,,
4870,5.903,0.0335,0.05717160552740097,5e-05,,,,,,,,,,,,,,,,,
4880,5.915,0.0353,0.06299769878387451,5e-05,,,,,,,,,,,,,,,,,
4890,5.927,0.0334,0.05909639596939087,5e-05,,,,,,,,,,,,,,,,,
4900,5.939,0.0341,0.09885212033987045,5e-05,,,,,,,,,,,,,,,,,
4910,5.952,0.0339,0.05495397001504898,5e-05,,,,,,,,,,,,,,,,,
4920,5.964,0.0354,0.06343542784452438,5e-05,,,,,,,,,,,,,,,,,
4930,5.976,0.0336,0.0537441149353981,5e-05,,,,,,,,,,,,,,,,,
4940,5.988,0.0329,0.07637320458889008,5e-05,,,,,,,,,,,,,,,,,
4950,6.0,0.0337,0.05638500675559044,5e-05,,,,,,,,,,,,,,,,,
