step,epoch,loss,grad_norm,learning_rate,eval_mit-movie,eval_mit-restaurant,eval_crossner_ai,eval_crossner_literature,eval_crossner_music,eval_crossner_politics,eval_crossner_science,eval_average,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,total_pflos,train_loss
4950,6.0,,,,0.5217391303852319,0.3559322033424786,0.5340375586358241,0.5758241757742043,0.7376811593702395,0.5846886155786857,0.6636178861290261,0.5676458184593843,178.3701,7.849,0.247,,,,,,
4960,6.012,0.0313,0.059524498879909515,5e-05,,,,,,,,,,,,,,,,,
4970,6.024,0.0344,0.06842541694641113,5e-05,,,,,,,,,,,,,,,,,
4980,6.036,0.0329,0.06650561094284058,5e-05,,,,,,,,,,,,,,,,,
4990,6.048,0.0342,0.0964057594537735,5e-05,,,,,,,,,,,,,,,,,
5000,6.061,0.033,0.055921997874975204,5e-05,,,,,,,,,,,,,,,,,
5010,6.073,0.0324,0.053815677762031555,5e-05,,,,,,,,,,,,,,,,,
5020,6.085,0.0329,0.052661292254924774,5e-05,,,,,,,,,,,,,,,,,
5030,6.097,0.0336,0.0638679638504982,5e-05,,,,,,,,,,,,,,,,,
5040,6.109,0.0334,0.06553271412849426,5e-05,,,,,,,,,,,,,,,,,
5050,6.121,0.0342,0.06747549027204514,5e-05,,,,,,,,,,,,,,,,,
5060,6.133,0.033,0.05445728451013565,5e-05,,,,,,,,,,,,,,,,,
5070,6.145,0.0335,0.05559688061475754,5e-05,,,,,,,,,,,,,,,,,
5080,6.158,0.0346,0.05731084942817688,5e-05,,,,,,,,,,,,,,,,,
5090,6.17,0.0319,0.05336123704910278,5e-05,,,,,,,,,,,,,,,,,
5100,6.182,0.0332,0.054764363914728165,5e-05,,,,,,,,,,,,,,,,,
5110,6.194,0.0334,0.06284615397453308,5e-05,,,,,,,,,,,,,,,,,
5120,6.206,0.0345,0.06265315413475037,5e-05,,,,,,,,,,,,,,,,,
5130,6.218,0.0336,0.0767815113067627,5e-05,,,,,,,,,,,,,,,,,
5140,6.23,0.0326,0.04595242813229561,5e-05,,,,,,,,,,,,,,,,,
5150,6.242,0.0333,0.08609724789857864,5e-05,,,,,,,,,,,,,,,,,
5160,6.255,0.0345,0.06408672779798508,5e-05,,,,,,,,,,,,,,,,,
5170,6.267,0.0323,0.05917356535792351,5e-05,,,,,,,,,,,,,,,,,
5180,6.279,0.0341,0.051870059221982956,5e-05,,,,,,,,,,,,,,,,,
5190,6.291,0.0329,0.054626982659101486,5e-05,,,,,,,,,,,,,,,,,
5200,6.303,0.0328,0.05034049227833748,5e-05,,,,,,,,,,,,,,,,,
5210,6.315,0.0329,0.09032267332077026,5e-05,,,,,,,,,,,,,,,,,
5220,6.327,0.0332,0.07456653565168381,5e-05,,,,,,,,,,,,,,,,,
5230,6.339,0.0322,0.09971447288990021,5e-05,,,,,,,,,,,,,,,,,
5240,6.352,0.0331,0.054641179740428925,5e-05,,,,,,,,,,,,,,,,,
5250,6.364,0.0317,0.08010832965373993,5e-05,,,,,,,,,,,,,,,,,
5260,6.376,0.0335,0.05841458588838577,5e-05,,,,,,,,,,,,,,,,,
5270,6.388,0.0334,0.049881257116794586,5e-05,,,,,,,,,,,,,,,,,
5280,6.4,0.033,0.057794518768787384,5e-05,,,,,,,,,,,,,,,,,
5290,6.412,0.0346,0.07744947820901871,5e-05,,,,,,,,,,,,,,,,,
5300,6.424,0.033,0.0641259178519249,5e-05,,,,,,,,,,,,,,,,,
5310,6.436,0.0327,0.060685526579618454,5e-05,,,,,,,,,,,,,,,,,
5320,6.448,0.0324,0.051208894699811935,5e-05,,,,,,,,,,,,,,,,,
5330,6.461,0.0325,0.07860716432332993,5e-05,,,,,,,,,,,,,,,,,
5340,6.473,0.0327,0.06437550485134125,5e-05,,,,,,,,,,,,,,,,,
5350,6.485,0.0336,0.06858132034540176,5e-05,,,,,,,,,,,,,,,,,
5360,6.497,0.0334,0.06855171173810959,5e-05,,,,,,,,,,,,,,,,,
5362,6.499,,,,0.5460420031814992,0.3649425286887977,0.5456688272927109,0.6015367727271888,0.7231884057470521,0.5836298931884067,0.6519114687631117,0.5738456999412526,177.6617,7.88,0.248,,,,,,
5370,6.509,0.033,0.07032021880149841,5e-05,,,,,,,,,,,,,,,,,
5380,6.521,0.0323,0.07039624452590942,5e-05,,,,,,,,,,,,,,,,,
5390,6.533,0.0323,0.08174524456262589,5e-05,,,,,,,,,,,,,,,,,
5400,6.545,0.0335,0.05728040263056755,5e-05,,,,,,,,,,,,,,,,,
5410,6.558,0.0316,0.081606425344944,5e-05,,,,,,,,,,,,,,,,,
5420,6.57,0.0323,0.04833154007792473,5e-05,,,,,,,,,,,,,,,,,
5430,6.582,0.0334,0.06353309005498886,5e-05,,,,,,,,,,,,,,,,,
5440,6.594,0.0316,0.04659157246351242,5e-05,,,,,,,,,,,,,,,,,
5450,6.606,0.0328,0.06787730008363724,5e-05,,,,,,,,,,,,,,,,,
5460,6.618,0.0347,0.05911783128976822,5e-05,,,,,,,,,,,,,,,,,
5470,6.63,0.0328,0.09865515679121017,5e-05,,,,,,,,,,,,,,,,,
5480,6.642,0.0321,0.05351777747273445,5e-05,,,,,,,,,,,,,,,,,
5490,6.655,0.0329,0.059218209236860275,5e-05,,,,,,,,,,,,,,,,,
5500,6.667,0.0337,0.059332627803087234,5e-05,,,,,,,,,,,,,,,,,
5510,6.679,0.0322,0.06563233584165573,5e-05,,,,,,,,,,,,,,,,,
5520,6.691,0.0336,0.07249473035335541,5e-05,,,,,,,,,,,,,,,,,
5530,6.703,0.0338,0.05495268478989601,5e-05,,,,,,,,,,,,,,,,,
5540,6.715,0.0321,0.06259982287883759,5e-05,,,,,,,,,,,,,,,,,
5550,6.727,0.0322,0.05794084072113037,5e-05,,,,,,,,,,,,,,,,,
5560,6.739,0.0318,0.05738890543580055,5e-05,,,,,,,,,,,,,,,,,
5570,6.752,0.0333,0.0986538901925087,5e-05,,,,,,,,,,,,,,,,,
5580,6.764,0.0342,0.08735492080450058,5e-05,,,,,,,,,,,,,,,,,
5590,6.776,0.0322,0.05270880460739136,5e-05,,,,,,,,,,,,,,,,,
5600,6.788,0.0326,0.06610242277383804,5e-05,,,,,,,,,,,,,,,,,
5610,6.8,0.0318,0.09345550835132599,5e-05,,,,,,,,,,,,,,,,,
5620,6.812,0.0327,0.05340513959527016,5e-05,,,,,,,,,,,,,,,,,
5630,6.824,0.0322,0.05457102134823799,5e-05,,,,,,,,,,,,,,,,,
5640,6.836,0.033,0.06850249320268631,5e-05,,,,,,,,,,,,,,,,,
5650,6.848,0.035,0.0658278837800026,5e-05,,,,,,,,,,,,,,,,,
5660,6.861,0.0326,0.04963871091604233,5e-05,,,,,,,,,,,,,,,,,
5670,6.873,0.0331,0.06027071550488472,5e-05,,,,,,,,,,,,,,,,,
5680,6.885,0.0334,0.10725457966327667,5e-05,,,,,,,,,,,,,,,,,
5690,6.897,0.0322,0.059240613132715225,5e-05,,,,,,,,,,,,,,,,,
5700,6.909,0.0323,0.08076473325490952,5e-05,,,,,,,,,,,,,,,,,
5710,6.921,0.0329,0.07068602740764618,5e-05,,,,,,,,,,,,,,,,,
5720,6.933,0.0318,0.07076575607061386,5e-05,,,,,,,,,,,,,,,,,
5730,6.945,0.0333,0.04874299839138985,5e-05,,,,,,,,,,,,,,,,,
5740,6.958,0.0325,0.05433420464396477,5e-05,,,,,,,,,,,,,,,,,
5750,6.97,0.0328,0.05238107219338417,5e-05,,,,,,,,,,,,,,,,,
5760,6.982,0.0322,0.06128503009676933,5e-05,,,,,,,,,,,,,,,,,
5770,6.994,0.0332,0.05503401905298233,5e-05,,,,,,,,,,,,,,,,,
5775,7.0,,,,0.5147540983113469,0.35021707665383967,0.5587878787380174,0.5812534663948884,0.730543318598993,0.570515381492108,0.6587506452778998,0.5664031236381561,178.2891,7.852,0.247,,,,,,
5780,7.006,0.0327,0.06912548094987869,5e-05,,,,,,,,,,,,,,,,,
5790,7.018,0.0307,0.0446799099445343,5e-05,,,,,,,,,,,,,,,,,
5800,7.03,0.0334,0.06470832973718643,5e-05,,,,,,,,,,,,,,,,,
5810,7.042,0.0318,0.059915147721767426,5e-05,,,,,,,,,,,,,,,,,
5820,7.055,0.0316,0.05912477895617485,5e-05,,,,,,,,,,,,,,,,,
5830,7.067,0.0322,0.05459165200591087,5e-05,,,,,,,,,,,,,,,,,
5840,7.079,0.0325,0.0921965092420578,5e-05,,,,,,,,,,,,,,,,,
5850,7.091,0.0312,0.09737005829811096,5e-05,,,,,,,,,,,,,,,,,
5860,7.103,0.0308,0.07302883267402649,5e-05,,,,,,,,,,,,,,,,,
5870,7.115,0.0308,0.051245760172605515,5e-05,,,,,,,,,,,,,,,,,
5880,7.127,0.0307,0.0617377869784832,5e-05,,,,,,,,,,,,,,,,,
5890,7.139,0.032,0.07668159157037735,5e-05,,,,,,,,,,,,,,,,,
5900,7.152,0.0324,0.06235533580183983,5e-05,,,,,,,,,,,,,,,,,
5910,7.164,0.0324,0.10400062799453735,5e-05,,,,,,,,,,,,,,,,,
5920,7.176,0.032,0.07680100947618484,5e-05,,,,,,,,,,,,,,,,,
5930,7.188,0.0324,0.057397108525037766,5e-05,,,,,,,,,,,,,,,,,
5940,7.2,0.0315,0.05338437482714653,5e-05,,,,,,,,,,,,,,,,,
5950,7.212,0.032,0.07249151915311813,5e-05,,,,,,,,,,,,,,,,,
5960,7.224,0.031,0.06321487575769424,5e-05,,,,,,,,,,,,,,,,,
5970,7.236,0.0316,0.051657382398843765,5e-05,,,,,,,,,,,,,,,,,
5980,7.248,0.0317,0.05650592967867851,5e-05,,,,,,,,,,,,,,,,,
5990,7.261,0.0315,0.062491707503795624,5e-05,,,,,,,,,,,,,,,,,
6000,7.273,0.0325,0.051260098814964294,5e-05,,,,,,,,,,,,,,,,,
6010,7.285,0.0306,0.04804914817214012,5e-05,,,,,,,,,,,,,,,,,
6020,7.297,0.0316,0.05983753502368927,5e-05,,,,,,,,,,,,,,,,,
6030,7.309,0.0308,0.07970677316188812,5e-05,,,,,,,,,,,,,,,,,
6040,7.321,0.0305,0.05054508522152901,5e-05,,,,,,,,,,,,,,,,,
6050,7.333,0.0312,0.06032077223062515,5e-05,,,,,,,,,,,,,,,,,
6060,7.345,0.0316,0.05559505894780159,5e-05,,,,,,,,,,,,,,,,,
6070,7.358,0.0328,0.07962236553430557,5e-05,,,,,,,,,,,,,,,,,
6080,7.37,0.0322,0.06038598716259003,5e-05,,,,,,,,,,,,,,,,,
6090,7.382,0.032,0.06462875008583069,5e-05,,,,,,,,,,,,,,,,,
6100,7.394,0.0318,0.05057652294635773,5e-05,,,,,,,,,,,,,,,,,
6110,7.406,0.0322,0.06934508681297302,5e-05,,,,,,,,,,,,,,,,,
6120,7.418,0.0314,0.05651409924030304,5e-05,,,,,,,,,,,,,,,,,
6130,7.43,0.0321,0.04261541739106178,5e-05,,,,,,,,,,,,,,,,,
6140,7.442,0.0314,0.07841590791940689,5e-05,,,,,,,,,,,,,,,,,
6150,7.455,0.0311,0.05305437371134758,5e-05,,,,,,,,,,,,,,,,,
6160,7.467,0.0323,0.06291141360998154,5e-05,,,,,,,,,,,,,,,,,
6170,7.479,0.0323,0.069968581199646,5e-05,,,,,,,,,,,,,,,,,
6180,7.491,0.0319,0.058372970670461655,5e-05,,,,,,,,,,,,,,,,,
6188,7.501,,,,0.5218800647803524,0.36440677961366263,0.5669481302276107,0.6003316749085954,0.7249357325977631,0.5648854961331614,0.6801661474059105,0.5747934322381509,174.5309,8.022,0.252,,,,,,
6190,7.503,0.0316,0.06209409981966019,5e-05,,,,,,,,,,,,,,,,,
6200,7.515,0.0322,0.06972546130418777,5e-05,,,,,,,,,,,,,,,,,
6210,7.527,0.0317,0.06056823208928108,5e-05,,,,,,,,,,,,,,,,,
6220,7.539,0.0319,0.05319945514202118,5e-05,,,,,,,,,,,,,,,,,
6230,7.552,0.032,0.058405108749866486,5e-05,,,,,,,,,,,,,,,,,
6240,7.564,0.0318,0.07499678432941437,5e-05,,,,,,,,,,,,,,,,,
6250,7.576,0.0327,0.05262653902173042,5e-05,,,,,,,,,,,,,,,,,
6260,7.588,0.0312,0.0779070109128952,5e-05,,,,,,,,,,,,,,,,,
6270,7.6,0.0309,0.06436783820390701,5e-05,,,,,,,,,,,,,,,,,
6280,7.612,0.0318,0.092685766518116,5e-05,,,,,,,,,,,,,,,,,
6290,7.624,0.032,0.0739545151591301,5e-05,,,,,,,,,,,,,,,,,
6300,7.636,0.0318,0.052374646067619324,5e-05,,,,,,,,,,,,,,,,,
6310,7.648,0.0322,0.05549883469939232,5e-05,,,,,,,,,,,,,,,,,
6320,7.661,0.0315,0.07365068048238754,5e-05,,,,,,,,,,,,,,,,,
6330,7.673,0.0311,0.06815899908542633,5e-05,,,,,,,,,,,,,,,,,
6340,7.685,0.033,0.05400363355875015,5e-05,,,,,,,,,,,,,,,,,
6350,7.697,0.031,0.05959191173315048,5e-05,,,,,,,,,,,,,,,,,
6360,7.709,0.0318,0.06794951856136322,5e-05,,,,,,,,,,,,,,,,,
6370,7.721,0.0307,0.06901407986879349,5e-05,,,,,,,,,,,,,,,,,
6380,7.733,0.0311,0.05237289145588875,5e-05,,,,,,,,,,,,,,,,,
6390,7.745,0.0324,0.06067073345184326,5e-05,,,,,,,,,,,,,,,,,
6400,7.758,0.0306,0.0800103023648262,5e-05,,,,,,,,,,,,,,,,,
6410,7.77,0.0309,0.08064703643321991,5e-05,,,,,,,,,,,,,,,,,
6420,7.782,0.0303,0.06209329143166542,5e-05,,,,,,,,,,,,,,,,,
6430,7.794,0.0317,0.05653980374336243,5e-05,,,,,,,,,,,,,,,,,
6440,7.806,0.0313,0.07254557311534882,5e-05,,,,,,,,,,,,,,,,,
6450,7.818,0.0308,0.04750708118081093,5e-05,,,,,,,,,,,,,,,,,
6460,7.83,0.0317,0.051491402089595795,5e-05,,,,,,,,,,,,,,,,,
6470,7.842,0.0323,0.05887007340788841,5e-05,,,,,,,,,,,,,,,,,
6480,7.855,0.0308,0.06046159192919731,5e-05,,,,,,,,,,,,,,,,,
6490,7.867,0.0311,0.06109859049320221,5e-05,,,,,,,,,,,,,,,,,
6500,7.879,0.0324,0.058933649212121964,5e-05,,,,,,,,,,,,,,,,,
6510,7.891,0.0315,0.040191154927015305,5e-05,,,,,,,,,,,,,,,,,
6520,7.903,0.0323,0.06759568303823471,5e-05,,,,,,,,,,,,,,,,,
6530,7.915,0.031,0.05920219421386719,5e-05,,,,,,,,,,,,,,,,,
6540,7.927,0.0313,0.07509695738554001,5e-05,,,,,,,,,,,,,,,,,
6550,7.939,0.0317,0.06808260828256607,5e-05,,,,,,,,,,,,,,,,,
6560,7.952,0.0308,0.06598593294620514,5e-05,,,,,,,,,,,,,,,,,
6570,7.964,0.0319,0.05209260433912277,5e-05,,,,,,,,,,,,,,,,,
6580,7.976,0.0302,0.0485110729932785,5e-05,,,,,,,,,,,,,,,,,
6590,7.988,0.0303,0.055681973695755005,5e-05,,,,,,,,,,,,,,,,,
6600,8.0,0.0306,0.054840490221977234,5e-05,,,,,,,,,,,,,,,,,
6600,8.0,,,,0.5288461537965438,0.362378976438941,0.5513126491149222,0.5810363836325129,0.7127775754868979,0.5757455267889301,0.617586912015571,0.5613834538963313,176.566,7.929,0.249,,,,,,
6610,8.012,0.0297,0.07038859277963638,5e-05,,,,,,,,,,,,,,,,,
6620,8.024,0.0314,0.05287116393446922,5e-05,,,,,,,,,,,,,,,,,
6630,8.036,0.0316,0.058970868587493896,5e-05,,,,,,,,,,,,,,,,,
6640,8.048,0.0322,0.10315203666687012,5e-05,,,,,,,,,,,,,,,,,
6650,8.061,0.0309,0.048769012093544006,5e-05,,,,,,,,,,,,,,,,,
6660,8.073,0.0301,0.05511311814188957,5e-05,,,,,,,,,,,,,,,,,
6670,8.085,0.0308,0.04753455892205238,5e-05,,,,,,,,,,,,,,,,,
6680,8.097,0.0312,0.057924237102270126,5e-05,,,,,,,,,,,,,,,,,
6690,8.109,0.0309,0.04696355387568474,5e-05,,,,,,,,,,,,,,,,,
6700,8.121,0.0303,0.047023337334394455,5e-05,,,,,,,,,,,,,,,,,
6710,8.133,0.0305,0.055717386305332184,5e-05,,,,,,,,,,,,,,,,,
6720,8.145,0.0298,0.04330233484506607,5e-05,,,,,,,,,,,,,,,,,
6730,8.158,0.0301,0.05769289657473564,5e-05,,,,,,,,,,,,,,,,,
6740,8.17,0.0318,0.04930422082543373,5e-05,,,,,,,,,,,,,,,,,
6750,8.182,0.031,0.04880547896027565,5e-05,,,,,,,,,,,,,,,,,
6760,8.194,0.0298,0.049004167318344116,5e-05,,,,,,,,,,,,,,,,,
6770,8.206,0.0307,0.06580238789319992,5e-05,,,,,,,,,,,,,,,,,
6780,8.218,0.0311,0.07726000994443893,5e-05,,,,,,,,,,,,,,,,,
6790,8.23,0.0311,0.07165811210870743,5e-05,,,,,,,,,,,,,,,,,
6800,8.242,0.0299,0.08241433650255203,5e-05,,,,,,,,,,,,,,,,,
6810,8.255,0.0295,0.07914861291646957,5e-05,,,,,,,,,,,,,,,,,
6820,8.267,0.0299,0.05553022399544716,5e-05,,,,,,,,,,,,,,,,,
6830,8.279,0.0315,0.06352850794792175,5e-05,,,,,,,,,,,,,,,,,
6840,8.291,0.0307,0.06254193186759949,5e-05,,,,,,,,,,,,,,,,,
6850,8.303,0.0307,0.0582180880010128,5e-05,,,,,,,,,,,,,,,,,
6860,8.315,0.0305,0.04920321702957153,5e-05,,,,,,,,,,,,,,,,,
6870,8.327,0.0309,0.054294977337121964,5e-05,,,,,,,,,,,,,,,,,
6880,8.339,0.0292,0.044605787843465805,5e-05,,,,,,,,,,,,,,,,,
6890,8.352,0.0301,0.04451204463839531,5e-05,,,,,,,,,,,,,,,,,
6900,8.364,0.0308,0.07594198733568192,5e-05,,,,,,,,,,,,,,,,,
6910,8.376,0.0303,0.0605296790599823,5e-05,,,,,,,,,,,,,,,,,
6920,8.388,0.0294,0.05754699185490608,5e-05,,,,,,,,,,,,,,,,,
6930,8.4,0.0309,0.05179215967655182,5e-05,,,,,,,,,,,,,,,,,
6940,8.412,0.0307,0.057514674961566925,5e-05,,,,,,,,,,,,,,,,,
6950,8.424,0.031,0.06668306887149811,5e-05,,,,,,,,,,,,,,,,,
6960,8.436,0.0304,0.06671443581581116,5e-05,,,,,,,,,,,,,,,,,
6970,8.448,0.0309,0.079724982380867,5e-05,,,,,,,,,,,,,,,,,
6980,8.461,0.03,0.05352364853024483,5e-05,,,,,,,,,,,,,,,,,
6990,8.473,0.0307,0.06354130804538727,5e-05,,,,,,,,,,,,,,,,,
7000,8.485,0.0301,0.0816425234079361,5e-05,,,,,,,,,,,,,,,,,
7010,8.497,0.0304,0.06524758040904999,5e-05,,,,,,,,,,,,,,,,,
7012,8.499,,,,0.5480769230273067,0.3753501400084281,0.5397014924875548,0.5657677489869111,0.7216569766941348,0.5700674870480216,0.627351296340607,0.5639960092275663,175.1516,7.993,0.251,,,,,,
7020,8.509,0.0312,0.051684729754924774,5e-05,,,,,,,,,,,,,,,,,
7030,8.521,0.0305,0.05387583747506142,5e-05,,,,,,,,,,,,,,,,,
7040,8.533,0.0303,0.060144223272800446,5e-05,,,,,,,,,,,,,,,,,
7050,8.545,0.0309,0.09063547849655151,5e-05,,,,,,,,,,,,,,,,,
7060,8.558,0.03,0.05784472078084946,5e-05,,,,,,,,,,,,,,,,,
7070,8.57,0.0304,0.052756018936634064,5e-05,,,,,,,,,,,,,,,,,
7080,8.582,0.0302,0.0966392233967781,5e-05,,,,,,,,,,,,,,,,,
7090,8.594,0.0294,0.06410665810108185,5e-05,,,,,,,,,,,,,,,,,
7100,8.606,0.0305,0.08886726945638657,5e-05,,,,,,,,,,,,,,,,,
7110,8.618,0.0299,0.055753014981746674,5e-05,,,,,,,,,,,,,,,,,
7120,8.63,0.0309,0.06409811228513718,5e-05,,,,,,,,,,,,,,,,,
7130,8.642,0.0317,0.06669150292873383,5e-05,,,,,,,,,,,,,,,,,
7140,8.655,0.0301,0.04754697531461716,5e-05,,,,,,,,,,,,,,,,,
7150,8.667,0.0308,0.04543567821383476,5e-05,,,,,,,,,,,,,,,,,
7160,8.679,0.031,0.05506829544901848,5e-05,,,,,,,,,,,,,,,,,
7170,8.691,0.0307,0.05386520177125931,5e-05,,,,,,,,,,,,,,,,,
7180,8.703,0.0318,0.048407211899757385,5e-05,,,,,,,,,,,,,,,,,
7190,8.715,0.0307,0.04762477055191994,5e-05,,,,,,,,,,,,,,,,,
7200,8.727,0.0309,0.08173847943544388,5e-05,,,,,,,,,,,,,,,,,
7210,8.739,0.0301,0.04981999844312668,5e-05,,,,,,,,,,,,,,,,,
7220,8.752,0.0305,0.054282091557979584,5e-05,,,,,,,,,,,,,,,,,
7230,8.764,0.0299,0.06975170969963074,5e-05,,,,,,,,,,,,,,,,,
7240,8.776,0.0295,0.07538007199764252,5e-05,,,,,,,,,,,,,,,,,
7250,8.788,0.0287,0.10204613208770752,5e-05,,,,,,,,,,,,,,,,,
7260,8.8,0.031,0.05364932864904404,5e-05,,,,,,,,,,,,,,,,,
7270,8.812,0.0303,0.05479782074689865,5e-05,,,,,,,,,,,,,,,,,
7280,8.824,0.0299,0.06758593767881393,5e-05,,,,,,,,,,,,,,,,,
7290,8.836,0.029,0.05398792773485184,5e-05,,,,,,,,,,,,,,,,,
7300,8.848,0.0308,0.04989233613014221,5e-05,,,,,,,,,,,,,,,,,
7310,8.861,0.0301,0.04350826516747475,5e-05,,,,,,,,,,,,,,,,,
7320,8.873,0.0304,0.053473301231861115,5e-05,,,,,,,,,,,,,,,,,
7330,8.885,0.029,0.04709522798657417,5e-05,,,,,,,,,,,,,,,,,
7340,8.897,0.0292,0.04709548130631447,5e-05,,,,,,,,,,,,,,,,,
7350,8.909,0.0311,0.048788439482450485,5e-05,,,,,,,,,,,,,,,,,
7360,8.921,0.0305,0.07871783524751663,5e-05,,,,,,,,,,,,,,,,,
7370,8.933,0.0304,0.05094677954912186,5e-05,,,,,,,,,,,,,,,,,
7380,8.945,0.0306,0.05477161332964897,5e-05,,,,,,,,,,,,,,,,,
7390,8.958,0.0286,0.0808638259768486,5e-05,,,,,,,,,,,,,,,,,
7400,8.97,0.0298,0.05368504300713539,5e-05,,,,,,,,,,,,,,,,,
7410,8.982,0.0305,0.056467220187187195,5e-05,,,,,,,,,,,,,,,,,
7420,8.994,0.0305,0.06146654114127159,5e-05,,,,,,,,,,,,,,,,,
7425,9.0,,,,0.5254777069566894,0.37362637357828193,0.5564803804496757,0.5850713501146768,0.7255404909722998,0.5755166931137164,0.6472986747717574,0.5698588099938711,176.1699,7.947,0.25,,,,,,
7430,9.006,0.0296,0.06951132416725159,5e-05,,,,,,,,,,,,,,,,,
7440,9.018,0.0285,0.06547600030899048,5e-05,,,,,,,,,,,,,,,,,
