step,epoch,loss,grad_norm,learning_rate,eval_mit-movie,eval_mit-restaurant,eval_crossner_ai,eval_crossner_literature,eval_crossner_music,eval_crossner_politics,eval_crossner_science,eval_average,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,total_pflos,train_loss
7450,9.03,0.0292,0.03822796046733856,5e-05,,,,,,,,,,,,,,,,,
7460,9.042,0.0301,0.042360108345746994,5e-05,,,,,,,,,,,,,,,,,
7470,9.055,0.0307,0.08342352509498596,5e-05,,,,,,,,,,,,,,,,,
7480,9.067,0.0301,0.06426599621772766,5e-05,,,,,,,,,,,,,,,,,
7490,9.079,0.029,0.046662889420986176,5e-05,,,,,,,,,,,,,,,,,
7500,9.091,0.0301,0.04958225414156914,5e-05,,,,,,,,,,,,,,,,,
7510,9.103,0.029,0.13253626227378845,5e-05,,,,,,,,,,,,,,,,,
7520,9.115,0.0294,0.10087326169013977,5e-05,,,,,,,,,,,,,,,,,
7530,9.127,0.0302,0.06526438891887665,5e-05,,,,,,,,,,,,,,,,,
7540,9.139,0.0302,0.056056395173072815,5e-05,,,,,,,,,,,,,,,,,
7550,9.152,0.0304,0.06177626550197601,5e-05,,,,,,,,,,,,,,,,,
7560,9.164,0.0291,0.04736543074250221,5e-05,,,,,,,,,,,,,,,,,
7570,9.176,0.0297,0.058524806052446365,5e-05,,,,,,,,,,,,,,,,,
7580,9.188,0.0295,0.06631256639957428,5e-05,,,,,,,,,,,,,,,,,
7590,9.2,0.0288,0.04620686545968056,5e-05,,,,,,,,,,,,,,,,,
7600,9.212,0.0289,0.06829556822776794,5e-05,,,,,,,,,,,,,,,,,
7610,9.224,0.0287,0.0635339692234993,5e-05,,,,,,,,,,,,,,,,,
7620,9.236,0.0292,0.06063457950949669,5e-05,,,,,,,,,,,,,,,,,
7630,9.248,0.0292,0.05996908247470856,5e-05,,,,,,,,,,,,,,,,,
7640,9.261,0.0285,0.05727769434452057,5e-05,,,,,,,,,,,,,,,,,
7650,9.273,0.0289,0.09179524332284927,5e-05,,,,,,,,,,,,,,,,,
7660,9.285,0.0299,0.04131149500608444,5e-05,,,,,,,,,,,,,,,,,
7670,9.297,0.0288,0.06782032549381256,5e-05,,,,,,,,,,,,,,,,,
7680,9.309,0.0282,0.05550694838166237,5e-05,,,,,,,,,,,,,,,,,
7690,9.321,0.0289,0.047272682189941406,5e-05,,,,,,,,,,,,,,,,,
7700,9.333,0.0298,0.055066004395484924,5e-05,,,,,,,,,,,,,,,,,
7710,9.345,0.03,0.09304478764533997,5e-05,,,,,,,,,,,,,,,,,
7720,9.358,0.0306,0.05778449401259422,5e-05,,,,,,,,,,,,,,,,,
7730,9.37,0.0304,0.05224068835377693,5e-05,,,,,,,,,,,,,,,,,
7740,9.382,0.0301,0.07170877605676651,5e-05,,,,,,,,,,,,,,,,,
7750,9.394,0.029,0.039245229214429855,5e-05,,,,,,,,,,,,,,,,,
7760,9.406,0.0309,0.04923957213759422,5e-05,,,,,,,,,,,,,,,,,
7770,9.418,0.0284,0.05219809710979462,5e-05,,,,,,,,,,,,,,,,,
7780,9.43,0.0307,0.06082853302359581,5e-05,,,,,,,,,,,,,,,,,
7790,9.442,0.0282,0.05372963473200798,5e-05,,,,,,,,,,,,,,,,,
7800,9.455,0.0288,0.06294524669647217,5e-05,,,,,,,,,,,,,,,,,
7810,9.467,0.0286,0.09983549267053604,5e-05,,,,,,,,,,,,,,,,,
7820,9.479,0.0291,0.062403373420238495,5e-05,,,,,,,,,,,,,,,,,
7830,9.491,0.0284,0.05407936871051788,5e-05,,,,,,,,,,,,,,,,,
7838,9.501,,,,0.5119236883445841,0.3902439023906166,0.5431952662224981,0.5647187328828288,0.7331634509874425,0.5754940710962191,0.648016276654127,0.5666793412254737,176.0685,7.951,0.25,,,,,,
7840,9.503,0.0287,0.04418273642659187,5e-05,,,,,,,,,,,,,,,,,
7850,9.515,0.0294,0.05781072378158569,5e-05,,,,,,,,,,,,,,,,,
7860,9.527,0.0292,0.0822700783610344,5e-05,,,,,,,,,,,,,,,,,
7870,9.539,0.0299,0.08068874478340149,5e-05,,,,,,,,,,,,,,,,,
7880,9.552,0.0288,0.03903434798121452,5e-05,,,,,,,,,,,,,,,,,
7890,9.564,0.029,0.0487155057489872,5e-05,,,,,,,,,,,,,,,,,
7900,9.576,0.0296,0.05411381646990776,5e-05,,,,,,,,,,,,,,,,,
7910,9.588,0.0289,0.07266334444284439,5e-05,,,,,,,,,,,,,,,,,
7920,9.6,0.0289,0.09710033237934113,5e-05,,,,,,,,,,,,,,,,,
7930,9.612,0.0287,0.05498524010181427,5e-05,,,,,,,,,,,,,,,,,
7940,9.624,0.0291,0.05356833338737488,5e-05,,,,,,,,,,,,,,,,,
7950,9.636,0.0294,0.09994529187679291,5e-05,,,,,,,,,,,,,,,,,
7960,9.648,0.0284,0.05397014692425728,5e-05,,,,,,,,,,,,,,,,,
7970,9.661,0.0296,0.05486560985445976,5e-05,,,,,,,,,,,,,,,,,
7980,9.673,0.0279,0.04397997632622719,5e-05,,,,,,,,,,,,,,,,,
7990,9.685,0.0287,0.06942613422870636,5e-05,,,,,,,,,,,,,,,,,
8000,9.697,0.0293,0.04841900244355202,5e-05,,,,,,,,,,,,,,,,,
8010,9.709,0.0286,0.05552728846669197,5e-05,,,,,,,,,,,,,,,,,
8020,9.721,0.0288,0.05138741433620453,5e-05,,,,,,,,,,,,,,,,,
8030,9.733,0.0304,0.053204573690891266,5e-05,,,,,,,,,,,,,,,,,
8040,9.745,0.0297,0.07487721741199493,5e-05,,,,,,,,,,,,,,,,,
8050,9.758,0.0301,0.06837224960327148,5e-05,,,,,,,,,,,,,,,,,
8060,9.77,0.0291,0.09134617447853088,5e-05,,,,,,,,,,,,,,,,,
8070,9.782,0.0288,0.08546458929777145,5e-05,,,,,,,,,,,,,,,,,
8080,9.794,0.0289,0.05739288777112961,5e-05,,,,,,,,,,,,,,,,,
8090,9.806,0.0289,0.13648350536823273,5e-05,,,,,,,,,,,,,,,,,
8100,9.818,0.03,0.047274019569158554,5e-05,,,,,,,,,,,,,,,,,
8110,9.83,0.0303,0.06398497521877289,5e-05,,,,,,,,,,,,,,,,,
8120,9.842,0.0303,0.05809641256928444,5e-05,,,,,,,,,,,,,,,,,
8130,9.855,0.0305,0.04783262312412262,5e-05,,,,,,,,,,,,,,,,,
8140,9.867,0.0289,0.06803780794143677,5e-05,,,,,,,,,,,,,,,,,
8150,9.879,0.0294,0.05029777064919472,5e-05,,,,,,,,,,,,,,,,,
8160,9.891,0.0297,0.04467492178082466,5e-05,,,,,,,,,,,,,,,,,
8170,9.903,0.0288,0.06972251832485199,5e-05,,,,,,,,,,,,,,,,,
8180,9.915,0.0283,0.06044544652104378,5e-05,,,,,,,,,,,,,,,,,
8190,9.927,0.0308,0.09534473717212677,5e-05,,,,,,,,,,,,,,,,,
8200,9.939,0.029,0.05491328984498978,5e-05,,,,,,,,,,,,,,,,,
8210,9.952,0.03,0.04867899417877197,5e-05,,,,,,,,,,,,,,,,,
8220,9.964,0.0305,0.06562349945306778,5e-05,,,,,,,,,,,,,,,,,
8230,9.976,0.0289,0.061377689242362976,5e-05,,,,,,,,,,,,,,,,,
8240,9.988,0.0285,0.04395904392004013,5e-05,,,,,,,,,,,,,,,,,
8250,10.0,0.0278,0.05705656483769417,5e-05,,,,,,,,,,,,,,,,,
8250,10.0,,,,0.5296950240274548,0.39560439555629795,0.5468749999501943,0.6008869179101578,0.7382352940675948,0.593450479183184,0.6525554981431559,0.5796146584054342,175.7566,7.966,0.25,,,,,,
8260,10.012,0.0286,0.050091832876205444,5e-05,,,,,,,,,,,,,,,,,
8270,10.024,0.0282,0.05107981339097023,5e-05,,,,,,,,,,,,,,,,,
8280,10.036,0.0286,0.06935345381498337,5e-05,,,,,,,,,,,,,,,,,
8290,10.048,0.0297,0.06666523218154907,5e-05,,,,,,,,,,,,,,,,,
8300,10.061,0.028,0.049651142209768295,5e-05,,,,,,,,,,,,,,,,,
8310,10.073,0.0282,0.05378304421901703,5e-05,,,,,,,,,,,,,,,,,
8320,10.085,0.0291,0.06477952748537064,5e-05,,,,,,,,,,,,,,,,,
8330,10.097,0.0285,0.07460106909275055,5e-05,,,,,,,,,,,,,,,,,
8340,10.109,0.0285,0.05317200347781181,5e-05,,,,,,,,,,,,,,,,,
8350,10.121,0.0284,0.04999218136072159,5e-05,,,,,,,,,,,,,,,,,
8360,10.133,0.0281,0.11355955898761749,5e-05,,,,,,,,,,,,,,,,,
8370,10.145,0.0305,0.07889245450496674,5e-05,,,,,,,,,,,,,,,,,
8380,10.158,0.0291,0.04448060318827629,5e-05,,,,,,,,,,,,,,,,,
8390,10.17,0.0285,0.04811282455921173,5e-05,,,,,,,,,,,,,,,,,
8400,10.182,0.0283,0.04949077591300011,5e-05,,,,,,,,,,,,,,,,,
8410,10.194,0.0286,0.04723069816827774,5e-05,,,,,,,,,,,,,,,,,
8420,10.206,0.028,0.10052179545164108,5e-05,,,,,,,,,,,,,,,,,
8430,10.218,0.0275,0.05687665194272995,5e-05,,,,,,,,,,,,,,,,,
8440,10.23,0.0292,0.059831611812114716,5e-05,,,,,,,,,,,,,,,,,
8450,10.242,0.0273,0.05371202901005745,5e-05,,,,,,,,,,,,,,,,,
8460,10.255,0.0292,0.05893997102975845,5e-05,,,,,,,,,,,,,,,,,
8470,10.267,0.0283,0.06876759231090546,5e-05,,,,,,,,,,,,,,,,,
8480,10.279,0.0276,0.05334024876356125,5e-05,,,,,,,,,,,,,,,,,
8490,10.291,0.0282,0.10463286936283112,5e-05,,,,,,,,,,,,,,,,,
8500,10.303,0.0294,0.0498715341091156,5e-05,,,,,,,,,,,,,,,,,
8510,10.315,0.0283,0.05882231146097183,5e-05,,,,,,,,,,,,,,,,,
8520,10.327,0.0291,0.06304207444190979,5e-05,,,,,,,,,,,,,,,,,
8530,10.339,0.0293,0.041171081364154816,5e-05,,,,,,,,,,,,,,,,,
8540,10.352,0.0278,0.039355263113975525,5e-05,,,,,,,,,,,,,,,,,
8550,10.364,0.0291,0.06470800191164017,5e-05,,,,,,,,,,,,,,,,,
8560,10.376,0.0285,0.052397388964891434,5e-05,,,,,,,,,,,,,,,,,
8570,10.388,0.0287,0.06129040569067001,5e-05,,,,,,,,,,,,,,,,,
8580,10.4,0.0289,0.04641866683959961,5e-05,,,,,,,,,,,,,,,,,
8590,10.412,0.0278,0.05753501504659653,5e-05,,,,,,,,,,,,,,,,,
8600,10.424,0.0286,0.08375953137874603,5e-05,,,,,,,,,,,,,,,,,
8610,10.436,0.0277,0.0640018880367279,5e-05,,,,,,,,,,,,,,,,,
8620,10.448,0.0271,0.041920628398656845,5e-05,,,,,,,,,,,,,,,,,
8630,10.461,0.0279,0.06170094385743141,5e-05,,,,,,,,,,,,,,,,,
8640,10.473,0.0275,0.039636507630348206,5e-05,,,,,,,,,,,,,,,,,
8650,10.485,0.0283,0.05123703554272652,5e-05,,,,,,,,,,,,,,,,,
8660,10.497,0.0277,0.05824588984251022,5e-05,,,,,,,,,,,,,,,,,
8662,10.499,,,,0.5175718849343828,0.39566395659115716,0.5427013930452381,0.605960264850708,0.7433174660795686,0.5735879076667495,0.6543778801344503,0.5761686790431791,176.1789,7.946,0.25,,,,,,
8670,10.509,0.0292,0.06103815883398056,5e-05,,,,,,,,,,,,,,,,,
8680,10.521,0.0291,0.0451178178191185,5e-05,,,,,,,,,,,,,,,,,
8690,10.533,0.0282,0.04097149521112442,5e-05,,,,,,,,,,,,,,,,,
8700,10.545,0.0285,0.07067205011844635,5e-05,,,,,,,,,,,,,,,,,
8710,10.558,0.028,0.060665395110845566,5e-05,,,,,,,,,,,,,,,,,
8720,10.57,0.0275,0.05965319275856018,5e-05,,,,,,,,,,,,,,,,,
8730,10.582,0.029,0.057219091802835464,5e-05,,,,,,,,,,,,,,,,,
8740,10.594,0.0273,0.0483655110001564,5e-05,,,,,,,,,,,,,,,,,
8750,10.606,0.0284,0.05674617365002632,5e-05,,,,,,,,,,,,,,,,,
8760,10.618,0.0299,0.05796385183930397,5e-05,,,,,,,,,,,,,,,,,
8770,10.63,0.0281,0.041024062782526016,5e-05,,,,,,,,,,,,,,,,,
8780,10.642,0.0278,0.0432133749127388,5e-05,,,,,,,,,,,,,,,,,
8790,10.655,0.028,0.05963430553674698,5e-05,,,,,,,,,,,,,,,,,
8800,10.667,0.0285,0.04335175082087517,5e-05,,,,,,,,,,,,,,,,,
8810,10.679,0.0284,0.07154809683561325,5e-05,,,,,,,,,,,,,,,,,
8820,10.691,0.0282,0.06250069290399551,5e-05,,,,,,,,,,,,,,,,,
8830,10.703,0.0295,0.06059521064162254,5e-05,,,,,,,,,,,,,,,,,
8840,10.715,0.0292,0.058559566736221313,5e-05,,,,,,,,,,,,,,,,,
8850,10.727,0.0278,0.0552745945751667,5e-05,,,,,,,,,,,,,,,,,
8860,10.739,0.029,0.10020726174116135,5e-05,,,,,,,,,,,,,,,,,
8870,10.752,0.0282,0.06425551325082779,5e-05,,,,,,,,,,,,,,,,,
8880,10.764,0.028,0.05560535192489624,5e-05,,,,,,,,,,,,,,,,,
8890,10.776,0.0281,0.05056164413690567,5e-05,,,,,,,,,,,,,,,,,
8900,10.788,0.0282,0.05746340751647949,5e-05,,,,,,,,,,,,,,,,,
8910,10.8,0.0282,0.0532197579741478,5e-05,,,,,,,,,,,,,,,,,
8920,10.812,0.0284,0.10885399580001831,5e-05,,,,,,,,,,,,,,,,,
8930,10.824,0.0284,0.061670687049627304,5e-05,,,,,,,,,,,,,,,,,
8940,10.836,0.0285,0.07090829312801361,5e-05,,,,,,,,,,,,,,,,,
8950,10.848,0.0276,0.044122111052274704,5e-05,,,,,,,,,,,,,,,,,
8960,10.861,0.0285,0.05198169872164726,5e-05,,,,,,,,,,,,,,,,,
8970,10.873,0.0277,0.0520637109875679,5e-05,,,,,,,,,,,,,,,,,
8980,10.885,0.0282,0.03913173824548721,5e-05,,,,,,,,,,,,,,,,,
8990,10.897,0.0284,0.05468892306089401,5e-05,,,,,,,,,,,,,,,,,
9000,10.909,0.0282,0.05792897939682007,5e-05,,,,,,,,,,,,,,,,,
9010,10.921,0.0289,0.05969451367855072,5e-05,,,,,,,,,,,,,,,,,
9020,10.933,0.029,0.05179837718605995,5e-05,,,,,,,,,,,,,,,,,
9030,10.945,0.0285,0.0705607458949089,5e-05,,,,,,,,,,,,,,,,,
9040,10.958,0.0278,0.0404464416205883,5e-05,,,,,,,,,,,,,,,,,
9050,10.97,0.0287,0.06087743490934372,5e-05,,,,,,,,,,,,,,,,,
9060,10.982,0.0287,0.05759028345346451,5e-05,,,,,,,,,,,,,,,,,
9070,10.994,0.0284,0.06162102892994881,5e-05,,,,,,,,,,,,,,,,,
9075,11.0,,,,0.5176848874102382,0.36490250691604703,0.5656689064864392,0.6182019977303175,0.740441176420536,0.5674044265093106,0.6968749999500277,0.5815969859175595,178.4555,7.845,0.247,,,,,,
9080,11.006,0.0267,0.04696798697113991,5e-05,,,,,,,,,,,,,,,,,
9090,11.018,0.027,0.06643646210432053,5e-05,,,,,,,,,,,,,,,,,
9100,11.03,0.0272,0.047230955213308334,5e-05,,,,,,,,,,,,,,,,,
9110,11.042,0.0273,0.045791465789079666,5e-05,,,,,,,,,,,,,,,,,
9120,11.055,0.0268,0.07568389177322388,5e-05,,,,,,,,,,,,,,,,,
9130,11.067,0.0279,0.07714099436998367,5e-05,,,,,,,,,,,,,,,,,
9140,11.079,0.028,0.07170847058296204,5e-05,,,,,,,,,,,,,,,,,
9150,11.091,0.0277,0.10274484753608704,5e-05,,,,,,,,,,,,,,,,,
9160,11.103,0.0275,0.04898503050208092,5e-05,,,,,,,,,,,,,,,,,
9170,11.115,0.0272,0.06820154190063477,5e-05,,,,,,,,,,,,,,,,,
9180,11.127,0.0274,0.04699667543172836,5e-05,,,,,,,,,,,,,,,,,
9190,11.139,0.0267,0.05093915015459061,5e-05,,,,,,,,,,,,,,,,,
9200,11.152,0.0278,0.04732684791088104,5e-05,,,,,,,,,,,,,,,,,
9210,11.164,0.028,0.04918002709746361,5e-05,,,,,,,,,,,,,,,,,
9220,11.176,0.0272,0.07796106487512589,5e-05,,,,,,,,,,,,,,,,,
9230,11.188,0.027,0.05731847509741783,5e-05,,,,,,,,,,,,,,,,,
9240,11.2,0.0284,0.07039786875247955,5e-05,,,,,,,,,,,,,,,,,
9250,11.212,0.0286,0.09047149866819382,5e-05,,,,,,,,,,,,,,,,,
9260,11.224,0.0263,0.05176438018679619,5e-05,,,,,,,,,,,,,,,,,
9270,11.236,0.0276,0.04488208889961243,5e-05,,,,,,,,,,,,,,,,,
9280,11.248,0.0279,0.06134882941842079,5e-05,,,,,,,,,,,,,,,,,
9290,11.261,0.0276,0.04898087680339813,5e-05,,,,,,,,,,,,,,,,,
9300,11.273,0.0268,0.04657507687807083,5e-05,,,,,,,,,,,,,,,,,
9310,11.285,0.0269,0.054891884326934814,5e-05,,,,,,,,,,,,,,,,,
9320,11.297,0.027,0.04102533683180809,5e-05,,,,,,,,,,,,,,,,,
9330,11.309,0.0268,0.06654665619134903,5e-05,,,,,,,,,,,,,,,,,
9340,11.321,0.0278,0.048708707094192505,5e-05,,,,,,,,,,,,,,,,,
9350,11.333,0.0281,0.0533096045255661,5e-05,,,,,,,,,,,,,,,,,
9360,11.345,0.0264,0.046606242656707764,5e-05,,,,,,,,,,,,,,,,,
9370,11.358,0.027,0.0687684640288353,5e-05,,,,,,,,,,,,,,,,,
9380,11.37,0.0272,0.052135009318590164,5e-05,,,,,,,,,,,,,,,,,
9390,11.382,0.0277,0.0479099340736866,5e-05,,,,,,,,,,,,,,,,,
9400,11.394,0.0287,0.05038817226886749,5e-05,,,,,,,,,,,,,,,,,
9410,11.406,0.0285,0.060117803514003754,5e-05,,,,,,,,,,,,,,,,,
9420,11.418,0.0274,0.047939006239175797,5e-05,,,,,,,,,,,,,,,,,
9430,11.43,0.0276,0.054662201553583145,5e-05,,,,,,,,,,,,,,,,,
9440,11.442,0.0274,0.08809609711170197,5e-05,,,,,,,,,,,,,,,,,
9450,11.455,0.0262,0.04799517244100571,5e-05,,,,,,,,,,,,,,,,,
9460,11.467,0.028,0.04205236956477165,5e-05,,,,,,,,,,,,,,,,,
9470,11.479,0.0281,0.07830049842596054,5e-05,,,,,,,,,,,,,,,,,
9480,11.491,0.0276,0.05296506732702255,5e-05,,,,,,,,,,,,,,,,,
9488,11.501,,,,0.5318471337082797,0.3884297520180866,0.5582524271345973,0.586283185790767,0.7251289608932078,0.5662650601909193,0.6646026831286099,0.5744013146949241,177.9076,7.869,0.247,,,,,,
9490,11.503,0.0283,0.07975652068853378,5e-05,,,,,,,,,,,,,,,,,
9500,11.515,0.0282,0.053050726652145386,5e-05,,,,,,,,,,,,,,,,,
9510,11.527,0.028,0.04890809953212738,5e-05,,,,,,,,,,,,,,,,,
9520,11.539,0.0277,0.05883913114666939,5e-05,,,,,,,,,,,,,,,,,
9530,11.552,0.0282,0.052465859800577164,5e-05,,,,,,,,,,,,,,,,,
9540,11.564,0.028,0.06475666910409927,5e-05,,,,,,,,,,,,,,,,,
9550,11.576,0.0286,0.09405766427516937,5e-05,,,,,,,,,,,,,,,,,
9560,11.588,0.0271,0.06706175953149796,5e-05,,,,,,,,,,,,,,,,,
9570,11.6,0.0279,0.04193701222538948,5e-05,,,,,,,,,,,,,,,,,
9580,11.612,0.0288,0.04405677318572998,5e-05,,,,,,,,,,,,,,,,,
9590,11.624,0.0273,0.07119277119636536,5e-05,,,,,,,,,,,,,,,,,
9600,11.636,0.0272,0.06457128375768661,5e-05,,,,,,,,,,,,,,,,,
9610,11.648,0.0282,0.06173626706004143,5e-05,,,,,,,,,,,,,,,,,
9620,11.661,0.0287,0.0497901476919651,5e-05,,,,,,,,,,,,,,,,,
9630,11.673,0.0289,0.06180226430296898,5e-05,,,,,,,,,,,,,,,,,
9640,11.685,0.0264,0.08210612088441849,5e-05,,,,,,,,,,,,,,,,,
9650,11.697,0.0277,0.05964996665716171,5e-05,,,,,,,,,,,,,,,,,
9660,11.709,0.0282,0.05833957716822624,5e-05,,,,,,,,,,,,,,,,,
9670,11.721,0.027,0.05471371114253998,5e-05,,,,,,,,,,,,,,,,,
9680,11.733,0.0282,0.07661961764097214,5e-05,,,,,,,,,,,,,,,,,
9690,11.745,0.0265,0.10794934630393982,5e-05,,,,,,,,,,,,,,,,,
9700,11.758,0.0273,0.06231747940182686,5e-05,,,,,,,,,,,,,,,,,
9710,11.77,0.0271,0.04343123733997345,5e-05,,,,,,,,,,,,,,,,,
9720,11.782,0.0278,0.048833657056093216,5e-05,,,,,,,,,,,,,,,,,
9730,11.794,0.027,0.04509531334042549,5e-05,,,,,,,,,,,,,,,,,
9740,11.806,0.0283,0.05149466544389725,5e-05,,,,,,,,,,,,,,,,,
9750,11.818,0.0278,0.08147947490215302,5e-05,,,,,,,,,,,,,,,,,
9760,11.83,0.0274,0.059181682765483856,5e-05,,,,,,,,,,,,,,,,,
9770,11.842,0.0282,0.06985513865947723,5e-05,,,,,,,,,,,,,,,,,
9780,11.855,0.0284,0.050753600895404816,5e-05,,,,,,,,,,,,,,,,,
9790,11.867,0.0269,0.0752355307340622,5e-05,,,,,,,,,,,,,,,,,
9800,11.879,0.0282,0.05260390788316727,5e-05,,,,,,,,,,,,,,,,,
9810,11.891,0.0278,0.061576250940561295,5e-05,,,,,,,,,,,,,,,,,
9820,11.903,0.0274,0.05196355655789375,5e-05,,,,,,,,,,,,,,,,,
9830,11.915,0.0277,0.04868510365486145,5e-05,,,,,,,,,,,,,,,,,
9840,11.927,0.0282,0.041288137435913086,5e-05,,,,,,,,,,,,,,,,,
9850,11.939,0.0269,0.043354421854019165,5e-05,,,,,,,,,,,,,,,,,
9860,11.952,0.0273,0.04516057297587395,5e-05,,,,,,,,,,,,,,,,,
9870,11.964,0.0274,0.06386759132146835,5e-05,,,,,,,,,,,,,,,,,
9880,11.976,0.0275,0.04646489396691322,5e-05,,,,,,,,,,,,,,,,,
9890,11.988,0.0265,0.11894159764051437,5e-05,,,,,,,,,,,,,,,,,
9900,12.0,0.0277,0.08200650662183762,5e-05,,,,,,,,,,,,,,,,,
9900,12.0,,,,0.5369774919118396,0.3874643874172787,0.5567265963542383,0.5730088495075825,0.7159676232023415,0.564102564052521,0.6666666666167044,0.5715591684375009,176.0978,7.95,0.25,,,,,,
9900,12.0,,,,,,,,,,,,,,,16946.1627,74.82,0.584,6.183990569425961e+17,618.3990569425961,0.04207960244381066
9900,12.0,,,,0.5176848874102382,0.36490250691604703,0.5656689064864392,0.6182019977303175,0.740441176420536,0.5674044265093106,0.6968749999500277,0.5815969859175595,176.6418,7.926,0.249,,,,,,
