step,epoch,loss,grad_norm,learning_rate,eval_mit-movie,eval_mit-restaurant,eval_crossner_ai,eval_crossner_literature,eval_crossner_music,eval_crossner_politics,eval_crossner_science,eval_average,eval_runtime,eval_samples_per_second,eval_steps_per_second
10,0.003,1.2268,5.2360076904296875,1.5570888528653944e-05,,,,,,,,,,,
20,0.006,0.7123,1.629346489906311,2.0258193034918973e-05,,,,,,,,,,,
30,0.009,0.4205,0.8016706705093384,2.300009040054531e-05,,,,,,,,,,,
40,0.012,0.2544,0.42251694202423096,2.4945497541184006e-05,,,,,,,,,,,
50,0.015,0.1725,0.3441791832447052,2.6454472551042853e-05,,,,,,,,,,,
60,0.018,0.1284,0.2594148516654968,2.7687394906810338e-05,,,,,,,,,,,
70,0.021,0.1086,0.23171357810497284,2.872981590549987e-05,,,,,,,,,,,
80,0.024,0.0939,0.1753295511007309,2.963280204744903e-05,,,,,,,,,,,
90,0.027,0.0916,0.17131146788597107,3.0429292272436677e-05,,,,,,,,,,,
100,0.03,0.0789,0.16059626638889313,3.114177705730789e-05,,,,,,,,,,,
110,0.032,0.0751,0.1741037368774414,3.178629794380828e-05,,,,,,,,,,,
120,0.035,0.0772,0.1620764136314392,3.2374699413075374e-05,,,,,,,,,,,
130,0.038,0.0677,0.13676868379116058,3.2915976294658783e-05,,,,,,,,,,,
140,0.041,0.0698,0.16234652698040009,3.341712041176489e-05,,,,,,,,,,,
150,0.044,0.0607,0.1334606260061264,3.388367442293422e-05,,,,,,,,,,,
160,0.047,0.0626,0.13293705880641937,3.4320106553714064e-05,,,,,,,,,,,
170,0.05,0.0605,0.10556569695472717,3.4730071523637525e-05,,,,,,,,,,,
180,0.053,0.0579,0.12026913464069366,3.511659677870171e-05,,,,,,,,,,,
190,0.056,0.0508,0.10940780490636826,3.548221830470527e-05,,,,,,,,,,,
200,0.059,0.0508,0.1160915419459343,3.582908156357291e-05,,,,,,,,,,,
210,0.062,0.0466,0.11910602450370789,3.615901777739123e-05,,,,,,,,,,,
220,0.065,0.0544,0.1061333641409874,3.647360245007331e-05,,,,,,,,,,,
230,0.068,0.0502,0.11561954766511917,3.6774200869649036e-05,,,,,,,,,,,
240,0.071,0.0489,0.133303701877594,3.70620039193404e-05,,,,,,,,,,,
250,0.074,0.0465,0.11286173015832901,3.7338056573431765e-05,,,,,,,,,,,
260,0.077,0.046,0.11774593591690063,3.760328080092381e-05,,,,,,,,,,,
270,0.08,0.0472,0.08990752696990967,3.785849414432805e-05,,,,,,,,,,,
280,0.083,0.0458,0.121788889169693,3.810442491802993e-05,,,,,,,,,,,
290,0.086,0.0422,0.0980578064918518,3.834172473846529e-05,,,,,,,,,,,
300,0.089,0.0437,0.11350495368242264,3.857097892919925e-05,,,,,,,,,,,
310,0.092,0.0417,0.1767793893814087,3.879271521925194e-05,,,,,,,,,,,
320,0.094,0.0396,0.10420707613229752,3.900741105997909e-05,,,,,,,,,,,
330,0.097,0.0404,0.09268568456172943,3.921549981569964e-05,,,,,,,,,,,
340,0.1,0.0419,0.09513801336288452,3.941737602990256e-05,,,,,,,,,,,
350,0.103,0.0418,0.0907411202788353,3.9613399927888774e-05,,,,,,,,,,,
360,0.106,0.0405,0.1004548892378807,3.9803901284966735e-05,,,,,,,,,,,
370,0.109,0.0392,0.10704784840345383,3.9989182764544045e-05,,,,,,,,,,,
380,0.112,0.0365,0.09338047355413437,4.01695228109703e-05,,,,,,,,,,,
390,0.115,0.0372,0.08353938162326813,4.034517816655015e-05,,,,,,,,,,,
400,0.118,0.0383,0.1011475995182991,4.051638606983795e-05,,,,,,,,,,,
410,0.121,0.0379,0.08794417977333069,4.068336618244954e-05,,,,,,,,,,,
420,0.124,0.0396,0.09226488322019577,4.0846322283656266e-05,,,,,,,,,,,
430,0.127,0.0366,0.08162147551774979,4.1005443765556194e-05,,,,,,,,,,,
440,0.13,0.038,0.08934491872787476,4.116090695633834e-05,,,,,,,,,,,
450,0.133,0.0376,0.09916248172521591,4.131287629482559e-05,,,,,,,,,,,
460,0.136,0.0379,0.0807768851518631,4.1461505375914065e-05,,,,,,,,,,,
470,0.139,0.0344,0.08431843668222427,4.1606937883572035e-05,,,,,,,,,,,
480,0.142,0.0351,0.09433814883232117,4.174930842560543e-05,,,,,,,,,,,
490,0.145,0.0347,0.08466913551092148,4.1888743282345784e-05,,,,,,,,,,,
500,0.148,0.0343,0.0884147509932518,4.2025361079696794e-05,,,,,,,,,,,
510,0.151,0.0328,0.1253056526184082,4.215927339552889e-05,,,,,,,,,,,
520,0.154,0.0359,0.08973211795091629,4.229058530718885e-05,,,,,,,,,,,
530,0.156,0.0339,0.08541213721036911,4.241939588685567e-05,,,,,,,,,,,
540,0.159,0.0304,0.07296423614025116,4.2545798650593074e-05,,,,,,,,,,,
550,0.162,0.0324,0.07475917041301727,4.2669881966197185e-05,,,,,,,,,,,
560,0.165,0.0319,0.08688165247440338,4.2791729424294956e-05,,,,,,,,,,,
570,0.168,0.0322,0.09910374879837036,4.291142017659664e-05,,,,,,,,,,,
580,0.171,0.0361,0.0728219598531723,4.3029029244730326e-05,,,,,,,,,,,
590,0.174,0.0325,0.07701469957828522,4.314462780267636e-05,,,,,,,,,,,
600,0.177,0.0332,0.07954040914773941,4.325828343546428e-05,,,,,,,,,,,
610,0.18,0.0287,0.07685182988643646,4.3370060376486735e-05,,,,,,,,,,,
620,0.183,0.0341,0.07254629582166672,4.3480019725516966e-05,,,,,,,,,,,
630,0.186,0.0319,0.09324979782104492,4.3588219649282605e-05,,,,,,,,,,,
640,0.189,0.032,0.06879793852567673,4.369471556624413e-05,,,,,,,,,,,
650,0.192,0.0327,0.08274371922016144,4.3799560317047695e-05,,,,,,,,,,,
660,0.195,0.032,0.08231908828020096,4.390280432196468e-05,,,,,,,,,,,
670,0.198,0.0335,0.06869065016508102,4.400449572649225e-05,,,,,,,,,,,
680,0.201,0.0328,0.07281064987182617,4.410468053616758e-05,,,,,,,,,,,
690,0.204,0.0314,0.09057004004716873,4.42034027415404e-05,,,,,,,,,,,
700,0.207,0.0307,0.07136364281177521,4.43007044341538e-05,,,,,,,,,,,
710,0.21,0.031,0.08579383790493011,4.4396625914298635e-05,,,,,,,,,,,
720,0.213,0.0293,0.08341971039772034,4.449120579123177e-05,,,,,,,,,,,
730,0.216,0.031,0.08313629031181335,4.4584481076482204e-05,,,,,,,,,,,
740,0.218,0.0304,0.06484542042016983,4.467648727080908e-05,,,,,,,,,,,
750,0.221,0.0308,0.07028549164533615,4.476725844532313e-05,,,,,,,,,,,
760,0.224,0.0324,0.06272682547569275,4.4856827317235334e-05,,,,,,,,,,,
770,0.227,0.0296,0.08190640807151794,4.4945225320654195e-05,,,,,,,,,,,
780,0.23,0.031,0.08085071295499802,4.503248267281519e-05,,,,,,,,,,,
790,0.233,0.0281,0.06721141934394836,4.511862843609123e-05,,,,,,,,,,,
800,0.236,0.0298,0.06164174526929855,4.5203690576102976e-05,,,,,,,,,,,
810,0.239,0.0285,0.06905753165483475,4.528769601621941e-05,,,,,,,,,,,
820,0.242,0.0321,0.06016344577074051,4.537067068871456e-05,,,,,,,,,,,
830,0.245,0.0286,0.05838589742779732,4.5452639582823644e-05,,,,,,,,,,,
840,0.248,0.0276,0.09752149134874344,4.5533626789921295e-05,,,,,,,,,,,
850,0.251,0.028,0.06578022986650467,4.561365554602644e-05,,,,,,,,,,,
860,0.254,0.0278,0.09834668040275574,4.569274827182123e-05,,,,,,,,,,,
870,0.257,0.0262,0.0940869078040123,4.577092661035666e-05,,,,,,,,,,,
880,0.26,0.0266,0.06201988831162453,4.584821146260337e-05,,,,,,,,,,,
890,0.263,0.0258,0.07837791740894318,4.592462302099385e-05,,,,,,,,,,,
900,0.266,0.0273,0.07283604145050049,4.600018080109062e-05,,,,,,,,,,,
910,0.269,0.0254,0.08152114599943161,4.6074903671504705e-05,,,,,,,,,,,
920,0.272,0.0301,0.0690561980009079,4.61488098821791e-05,,,,,,,,,,,
930,0.275,0.0276,0.07170944660902023,4.62219170911433e-05,,,,,,,,,,,
940,0.278,0.0278,0.08288785815238953,4.6294242389837064e-05,,,,,,,,,,,
950,0.28,0.0266,0.09030028432607651,4.636580232709418e-05,,,,,,,,,,,
960,0.283,0.0259,0.059567540884017944,4.643661293187047e-05,,,,,,,,,,,
970,0.286,0.0243,0.07040752470493317,4.650668973479412e-05,,,,,,,,,,,
980,0.289,0.0247,0.05994458124041557,4.657604778861081e-05,,,,,,,,,,,
990,0.292,0.0277,0.06709349900484085,4.6644701687591016e-05,,,,,,,,,,,
1000,0.295,0.0263,0.06758461147546768,4.671266558596183e-05,,,,,,,,,,,
1010,0.298,0.0271,0.0643988847732544,4.6779953215422e-05,,,,,,,,,,,
1020,0.301,0.0233,0.04850596562027931,4.684657790179392e-05,,,,,,,,,,,
1030,0.304,0.0267,0.06394586712121964,4.691255258086335e-05,,,,,,,,,,,
1040,0.307,0.0263,0.08756189793348312,4.697788981345388e-05,,,,,,,,,,,
1050,0.31,0.0248,0.0554228350520134,4.704260179978014e-05,,,,,,,,,,,
1060,0.313,0.0267,0.053555648773908615,4.7106700393120704e-05,,,,,,,,,,,
1070,0.316,0.0239,0.07701363414525986,4.7170197112848976e-05,,,,,,,,,,,
1080,0.319,0.0264,0.057342998683452606,4.723310315685811e-05,,,,,,,,,,,
1090,0.322,0.0255,0.0538555271923542,4.7295429413413174e-05,,,,,,,,,,,
1100,0.325,0.0272,0.061470527201890945,4.7357186472462214e-05,,,,,,,,,,,
1110,0.328,0.0247,0.06751976162195206,4.741838463643542e-05,,,,,,,,,,,
1120,0.331,0.0228,0.059267640113830566,4.7479033930559985e-05,,,,,,,,,,,
1130,0.334,0.0254,0.0616966150701046,4.753914411271661e-05,,,,,,,,,,,
1140,0.337,0.0254,0.06137915328145027,4.7598724682861666e-05,,,,,,,,,,,
1150,0.34,0.0251,0.05340329185128212,4.765778489203795e-05,,,,,,,,,,,
1160,0.342,0.0255,0.0683135837316513,4.771633375099535e-05,,,,,,,,,,,
1170,0.345,0.0232,0.061480145901441574,4.7774380038441526e-05,,,,,,,,,,,
1180,0.348,0.0225,0.07032133638858795,4.783193230894139e-05,,,,,,,,,,,
1190,0.351,0.0262,0.07406792044639587,4.7888998900483446e-05,,,,,,,,,,,
1200,0.354,0.0235,0.059685636311769485,4.7945587941729315e-05,,,,,,,,,,,
1210,0.357,0.0249,0.0522770881652832,4.8001707358962606e-05,,,,,,,,,,,
1220,0.36,0.0239,0.05694974586367607,4.8057364882751764e-05,,,,,,,,,,,
1230,0.363,0.0227,0.06849417090415955,4.81125680543409e-05,,,,,,,,,,,
1240,0.366,0.0237,0.06666131317615509,4.8167324231781995e-05,,,,,,,,,,,
1250,0.369,0.0244,0.05372510477900505,4.822164059582068e-05,,,,,,,,,,,
1260,0.372,0.0232,0.07200051099061966,4.827552415554763e-05,,,,,,,,,,,
1270,0.375,0.0241,0.045886166393756866,4.832898175382653e-05,,,,,,,,,,,
1280,0.378,0.0237,0.09345125406980515,4.838202007250916e-05,,,,,,,,,,,
1290,0.381,0.0229,0.0652165487408638,4.843464563744757e-05,,,,,,,,,,,
1300,0.384,0.023,0.0638282522559166,4.8486864823312724e-05,,,,,,,,,,,
1310,0.387,0.0223,0.07335464656352997,4.853868385822855e-05,,,,,,,,,,,
1320,0.39,0.0233,0.06358786672353745,4.85901088282297e-05,,,,,,,,,,,
1330,0.393,0.0247,0.07794703543186188,4.864114568155119e-05,,,,,,,,,,,
1340,0.396,0.0232,0.049279745668172836,4.869180023275728e-05,,,,,,,,,,,
1350,0.399,0.025,0.05533130466938019,4.874207816671696e-05,,,,,,,,,,,
1360,0.402,0.0206,0.045443758368492126,4.879198504243261e-05,,,,,,,,,,,
1370,0.404,0.0228,0.04563343897461891,4.8841526296728585e-05,,,,,,,,,,,
1380,0.407,0.0225,0.038543034344911575,4.889070724780543e-05,,,,,,,,,,,
1390,0.41,0.023,0.04855608567595482,4.893953309866605e-05,,,,,,,,,,,
1400,0.413,0.0222,0.04824385046958923,4.898800894041884e-05,,,,,,,,,,,
1410,0.416,0.0235,0.06933937966823578,4.90361397554634e-05,,,,,,,,,,,
1420,0.419,0.021,0.07495710253715515,4.9083930420563664e-05,,,,,,,,,,,
1430,0.422,0.0232,0.05093226209282875,4.9131385709813116e-05,,,,,,,,,,,
1440,0.425,0.0248,0.049418359994888306,4.9178510297496807e-05,,,,,,,,,,,
1450,0.428,0.0222,0.06661169975996017,4.92253087608542e-05,,,,,,,,,,,
1460,0.431,0.0238,0.06601991504430771,4.927178558274724e-05,,,,,,,,,,,
1470,0.434,0.0221,0.06528531759977341,4.931794515423716e-05,,,,,,,,,,,
1480,0.437,0.0225,0.05799421668052673,4.936379177707411e-05,,,,,,,,,,,
1490,0.44,0.0215,0.06091829761862755,4.940932966610289e-05,,,,,,,,,,,
1500,0.443,0.0216,0.04882105067372322,4.945456295158816e-05,,,,,,,,,,,
1510,0.446,0.0222,0.06329440325498581,4.9499495681462545e-05,,,,,,,,,,,
1520,0.449,0.0213,0.06571242213249207,4.954413182350036e-05,,,,,,,,,,,
1530,0.452,0.0239,0.06056995317339897,4.958847526742026e-05,,,,,,,,,,,
1540,0.455,0.022,0.04557321220636368,4.963252982691923e-05,,,,,,,,,,,
1550,0.458,0.0217,0.05810247361660004,4.967629924164084e-05,,,,,,,,,,,
1560,0.461,0.0202,0.07120998948812485,4.9719787179080216e-05,,,,,,,,,,,
1570,0.464,0.0231,0.05834662541747093,4.976299723642806e-05,,,,,,,,,,,
1580,0.466,0.0215,0.05492081120610237,4.980593294235626e-05,,,,,,,,,,,
1590,0.469,0.0219,0.058855053037405014,4.984859775874704e-05,,,,,,,,,,,
1600,0.472,0.0204,0.059428825974464417,4.989099508236801e-05,,,,,,,,,,,
1610,0.475,0.0224,0.05822141468524933,4.993312824649496e-05,,,,,,,,,,,
1620,0.478,0.0206,0.05411601439118385,4.997500052248444e-05,,,,,,,,,,,
1630,0.481,0.0225,0.058617107570171356,5e-05,,,,,,,,,,,
1640,0.484,0.0222,0.06775299459695816,5e-05,,,,,,,,,,,
1650,0.487,0.0239,0.07970947027206421,5e-05,,,,,,,,,,,
1660,0.49,0.0198,0.06988777965307236,5e-05,,,,,,,,,,,
1670,0.493,0.0239,0.06397105753421783,5e-05,,,,,,,,,,,
1680,0.496,0.0234,0.051396943628787994,5e-05,,,,,,,,,,,
1690,0.499,0.02,0.04727644845843315,5e-05,,,,,,,,,,,
1694,0.5,,,,0.20441988945574005,0.17209302321134126,0.3892617449163786,0.45816409418226256,0.48417545802879686,0.38357705281850646,0.5085227272228594,0.3714591414051265,132.297,23.432,0.189
1700,0.502,0.0208,0.05635051801800728,5e-05,,,,,,,,,,,
1710,0.505,0.0209,0.053163930773735046,5e-05,,,,,,,,,,,
1720,0.508,0.0225,0.05663156136870384,5e-05,,,,,,,,,,,
1730,0.511,0.0209,0.04537098854780197,5e-05,,,,,,,,,,,
1740,0.514,0.0197,0.056694988161325455,5e-05,,,,,,,,,,,
1750,0.517,0.0208,0.05079150199890137,5e-05,,,,,,,,,,,
1760,0.52,0.0198,0.054009366780519485,5e-05,,,,,,,,,,,
1770,0.523,0.021,0.05623042955994606,5e-05,,,,,,,,,,,
1780,0.526,0.0193,0.05545690283179283,5e-05,,,,,,,,,,,
1790,0.528,0.022,0.06051002815365791,5e-05,,,,,,,,,,,
1800,0.531,0.0217,0.06210273504257202,5e-05,,,,,,,,,,,
1810,0.534,0.0201,0.047344647347927094,5e-05,,,,,,,,,,,
1820,0.537,0.0227,0.047061577439308167,5e-05,,,,,,,,,,,
1830,0.54,0.02,0.046778466552495956,5e-05,,,,,,,,,,,
1840,0.543,0.0202,0.06523662805557251,5e-05,,,,,,,,,,,
1850,0.546,0.0229,0.06302649527788162,5e-05,,,,,,,,,,,
1860,0.549,0.0189,0.05518484115600586,5e-05,,,,,,,,,,,
1870,0.552,0.0242,0.05565781518816948,5e-05,,,,,,,,,,,
1880,0.555,0.0201,0.0714336633682251,5e-05,,,,,,,,,,,
1890,0.558,0.0212,0.05411447584629059,5e-05,,,,,,,,,,,
1900,0.561,0.0206,0.058243609964847565,5e-05,,,,,,,,,,,
1910,0.564,0.0196,0.06057928502559662,5e-05,,,,,,,,,,,
1920,0.567,0.0211,0.054445043206214905,5e-05,,,,,,,,,,,
1930,0.57,0.0222,0.0635964646935463,5e-05,,,,,,,,,,,
1940,0.573,0.0212,0.04703254997730255,5e-05,,,,,,,,,,,
1950,0.576,0.0203,0.05331531912088394,5e-05,,,,,,,,,,,
1960,0.579,0.0219,0.04582938179373741,5e-05,,,,,,,,,,,
1970,0.582,0.021,0.05400384962558746,5e-05,,,,,,,,,,,
1980,0.585,0.0193,0.07288841903209686,5e-05,,,,,,,,,,,
1990,0.588,0.0204,0.06902962177991867,5e-05,,,,,,,,,,,
2000,0.59,0.0202,0.05222790688276291,5e-05,,,,,,,,,,,
2010,0.593,0.0192,0.05145237594842911,5e-05,,,,,,,,,,,
2020,0.596,0.0215,0.05037101358175278,5e-05,,,,,,,,,,,
2030,0.599,0.0209,0.04431517422199249,5e-05,,,,,,,,,,,
2040,0.602,0.0205,0.06195641681551933,5e-05,,,,,,,,,,,
2050,0.605,0.0201,0.08694550395011902,5e-05,,,,,,,,,,,
2060,0.608,0.0204,0.06442195177078247,5e-05,,,,,,,,,,,
2070,0.611,0.0193,0.04571984335780144,5e-05,,,,,,,,,,,
2080,0.614,0.0201,0.05661667138338089,5e-05,,,,,,,,,,,
2090,0.617,0.0204,0.05743097513914108,5e-05,,,,,,,,,,,
2100,0.62,0.0194,0.04849521070718765,5e-05,,,,,,,,,,,
2110,0.623,0.0229,0.06436003744602203,5e-05,,,,,,,,,,,
2120,0.626,0.0218,0.07006815075874329,5e-05,,,,,,,,,,,
2130,0.629,0.0204,0.05083256587386131,5e-05,,,,,,,,,,,
2140,0.632,0.0205,0.04790676385164261,5e-05,,,,,,,,,,,
2150,0.635,0.0193,0.04210100322961807,5e-05,,,,,,,,,,,
2160,0.638,0.0194,0.06687241792678833,5e-05,,,,,,,,,,,
2170,0.641,0.0204,0.059021126478910446,5e-05,,,,,,,,,,,
2180,0.644,0.0182,0.058758482336997986,5e-05,,,,,,,,,,,
2190,0.647,0.0202,0.05967075005173683,5e-05,,,,,,,,,,,
2200,0.65,0.0181,0.04287364333868027,5e-05,,,,,,,,,,,
2210,0.652,0.0202,0.04783657565712929,5e-05,,,,,,,,,,,
2220,0.655,0.0214,0.044450946152210236,5e-05,,,,,,,,,,,
2230,0.658,0.0184,0.05518469959497452,5e-05,,,,,,,,,,,
2240,0.661,0.0195,0.05777471512556076,5e-05,,,,,,,,,,,
2250,0.664,0.0195,0.05773346126079559,5e-05,,,,,,,,,,,
2260,0.667,0.018,0.07957293838262558,5e-05,,,,,,,,,,,
2270,0.67,0.0171,0.04134094715118408,5e-05,,,,,,,,,,,
2280,0.673,0.0193,0.045801784843206406,5e-05,,,,,,,,,,,
2290,0.676,0.0181,0.04929753392934799,5e-05,,,,,,,,,,,
2300,0.679,0.0199,0.04469605162739754,5e-05,,,,,,,,,,,
2310,0.682,0.0193,0.05158209055662155,5e-05,,,,,,,,,,,
2320,0.685,0.0196,0.06779415160417557,5e-05,,,,,,,,,,,
2330,0.688,0.0211,0.057604897767305374,5e-05,,,,,,,,,,,
2340,0.691,0.0189,0.05468756705522537,5e-05,,,,,,,,,,,
2350,0.694,0.0181,0.04337193816900253,5e-05,,,,,,,,,,,
2360,0.697,0.0203,0.05038978531956673,5e-05,,,,,,,,,,,
2370,0.7,0.018,0.04933347553014755,5e-05,,,,,,,,,,,
2380,0.703,0.0199,0.04795941337943077,5e-05,,,,,,,,,,,
2390,0.706,0.0181,0.044137969613075256,5e-05,,,,,,,,,,,
2400,0.709,0.0182,0.06640608608722687,5e-05,,,,,,,,,,,
2410,0.712,0.0199,0.04281698912382126,5e-05,,,,,,,,,,,
2420,0.714,0.0172,0.05318071320652962,5e-05,,,,,,,,,,,
2430,0.717,0.0214,0.05145750939846039,5e-05,,,,,,,,,,,
2440,0.72,0.0179,0.04562366008758545,5e-05,,,,,,,,,,,
2450,0.723,0.019,0.06088690459728241,5e-05,,,,,,,,,,,
2460,0.726,0.0173,0.05042841657996178,5e-05,,,,,,,,,,,
2470,0.729,0.019,0.06386975944042206,5e-05,,,,,,,,,,,
2480,0.732,0.0182,0.03788711503148079,5e-05,,,,,,,,,,,
2490,0.735,0.0194,0.0684090182185173,5e-05,,,,,,,,,,,
2500,0.738,0.0199,0.04713005572557449,5e-05,,,,,,,,,,,
2510,0.741,0.0204,0.04836456850171089,5e-05,,,,,,,,,,,
2520,0.744,0.0185,0.06610322743654251,5e-05,,,,,,,,,,,
2530,0.747,0.0194,0.06182561442255974,5e-05,,,,,,,,,,,
2540,0.75,0.0214,0.04240219667553902,5e-05,,,,,,,,,,,
2550,0.753,0.0186,0.05024440586566925,5e-05,,,,,,,,,,,
2560,0.756,0.018,0.04755980893969536,5e-05,,,,,,,,,,,
2570,0.759,0.0179,0.043679993599653244,5e-05,,,,,,,,,,,
2580,0.762,0.0193,0.04724494740366936,5e-05,,,,,,,,,,,
2590,0.765,0.0183,0.047944582998752594,5e-05,,,,,,,,,,,
2600,0.768,0.0185,0.04089933633804321,5e-05,,,,,,,,,,,
2610,0.771,0.018,0.06029793620109558,5e-05,,,,,,,,,,,
2620,0.774,0.0196,0.040911294519901276,5e-05,,,,,,,,,,,
2630,0.776,0.0167,0.038391273468732834,5e-05,,,,,,,,,,,
2640,0.779,0.0193,0.06170288845896721,5e-05,,,,,,,,,,,
2650,0.782,0.0175,0.043335143476724625,5e-05,,,,,,,,,,,
2660,0.785,0.0176,0.04985320195555687,5e-05,,,,,,,,,,,
2670,0.788,0.0184,0.06014140322804451,5e-05,,,,,,,,,,,
2680,0.791,0.0175,0.048380047082901,5e-05,,,,,,,,,,,
