model,epoch,eval_accuracy,eval_f1,eval_precision,eval_recall,eval_loss,loss,train_loss,grad_norm,eval_runtime,train_runtime
roberta-base,1.0,0.98940851212959,0.9367849686847598,0.9297198740261893,0.94395826321104,0.04494820535182953,0.1576,,1.5161588191986084,4.3832,
roberta-base,2.0,0.9906156302324676,0.9491582491582492,0.9494779386998989,0.9488387748232918,0.04821411147713661,0.0373,,5.205967426300049,3.8629,
roberta-base,3.0,0.9922316109185779,0.9543624161073825,0.9514887922382067,0.9572534500168294,0.03532130643725395,0.0253,,2.5960700511932373,4.3576,
roberta-base,4.0,0.9924847163272458,0.9560264678783819,0.951642487910622,0.9604510265903736,0.041515447199344635,0.0167,,1.8053947687149048,4.4043,
roberta-base,5.0,0.9925820645613489,0.9571919242690793,0.9529608006672227,0.9614607876135981,0.040817439556121826,0.0125,,3.2191295623779297,3.8517,
roberta-base,6.0,0.9918811572758071,0.9534747254589656,0.9498914314347754,0.9570851565129586,0.04685692489147186,0.0092,,0.999099850654602,4.4089,
roberta-base,7.0,0.9921732019781161,0.9571404654277582,0.9521985343104596,0.9621339616290812,0.045960504561662674,0.0075,,0.04407283663749695,4.3537,
roberta-base,8.0,0.9918227483353452,0.9541345831938399,0.949050949050949,0.9592729720632783,0.050163283944129944,0.0059,,0.20152337849140167,3.8759,
roberta-base,9.0,0.9926988824422724,0.9579944663368827,0.9545530492898914,0.9614607876135981,0.05063226819038391,0.0054,,0.7674703598022461,4.0613,
roberta-base,10.0,0.9931466843191464,0.961961541691158,0.9599463717110776,0.9639851901716594,0.05164236202836037,0.0043,0.02817210958324424,0.5313055515289307,3.8565,525.9341
roberta-large,1.0,0.9914722946925743,0.9500797046732109,0.94729797557303,0.9528778189161898,0.037449657917022705,0.1348,,0.9811950325965881,6.6269,
roberta-large,2.0,0.9926988824422724,0.9587732528908999,0.9547730307076101,0.9628071356445641,0.038926370441913605,0.0338,,5.364288806915283,6.6771,
roberta-large,3.0,0.992971457497761,0.9593359604259244,0.9558897243107769,0.9628071356445641,0.03878845274448395,0.0211,,2.168818712234497,6.6033,
roberta-large,4.0,0.9920758537440131,0.955278776226699,0.9490117920611194,0.9616290811174689,0.04261266067624092,0.0145,,3.5901095867156982,6.0955,
roberta-large,5.0,0.9924457770336046,0.9596171606078415,0.9574468085106383,0.9617973746213396,0.04526456072926521,0.0119,,4.59634256362915,6.5985,
roberta-large,6.0,0.9937697130174059,0.9657138066895801,0.9620845164523133,0.9693705822955234,0.03685368597507477,0.0083,,3.5921432971954346,6.6123,
roberta-large,7.0,0.9932050932596083,0.9634361603765655,0.9623845507976491,0.9644900706832716,0.04359479248523712,0.0066,,0.023099031299352646,6.7203,
roberta-large,8.0,0.9929325182041198,0.9606972261795023,0.9567684860624269,0.9646583641871423,0.052413031458854675,0.0057,,0.025671614333987236,6.7879,
roberta-large,9.0,0.9934192593746349,0.9648990533634917,0.9606338615512927,0.9692022887916526,0.05063081160187721,0.0041,,4.665299892425537,6.8525,
roberta-large,10.0,0.9936918344301234,0.9641868657217143,0.961043303795352,0.9673510602490744,0.05239960551261902,0.0045,0.024522627296100174,0.14539779722690582,6.5934,989.2126
ModernBERT-base,1.0,0.9801604298898018,0.8795663052543786,0.8718584656084656,0.8874116459104678,0.07601597905158997,0.2093,,1.7860890626907349,9.011,
ModernBERT-base,2.0,0.9860207935828044,0.9162132752992382,0.9114071606994172,0.921070346684618,0.06189662963151932,0.0437,,0.8336851596832275,7.2328,
ModernBERT-base,3.0,0.9874420778007087,0.9237472766884531,0.9198931909212283,0.9276337933355773,0.05267902836203575,0.0189,,0.854528546333313,6.72,
ModernBERT-base,4.0,0.9884544994353802,0.9285654607736653,0.922017587522814,0.9352070010097611,0.06139647588133812,0.0079,,0.9222989082336426,7.2461,
ModernBERT-base,5.0,0.9886491959035864,0.9343552149283572,0.9251072253381722,0.9437899697071693,0.06612978875637054,0.0041,,0.29701218008995056,7.2257,
ModernBERT-base,6.0,0.9870721545111172,0.9196800533244459,0.9107260726072607,0.9288118478626725,0.06761008501052856,0.0025,,1.5703026056289673,7.2252,
ModernBERT-base,7.0,0.9866243526342432,0.921153525587598,0.9124834874504624,0.9299899023897678,0.08483070135116577,0.0016,,0.0056672655045986176,7.6815,
ModernBERT-base,8.0,0.9888049530781512,0.9335901515785947,0.9291548591431905,0.9380679905755638,0.06898950040340424,0.0019,,0.06567222625017166,7.2336,
ModernBERT-base,9.0,0.9887465441376894,0.9350000000000002,0.9260482007263123,0.9441265567149109,0.07912057638168335,0.0019,,0.11913072317838669,7.2003,
ModernBERT-base,10.0,0.9887660137845099,0.935678391959799,0.9313104368122708,0.9400875126220128,0.08135485649108887,0.0024,0.029425697636224143,0.4457869827747345,7.2201,804.2354
ModernBERT-large,1.0,0.9867217008683462,0.9183930218904639,0.9153987627487042,0.9214069336923595,0.05738820880651474,0.1383,,2.3663244247436523,10.8147,
ModernBERT-large,2.0,0.9911802499902652,0.9461969709647728,0.9409219504077218,0.9515314708852238,0.03991208225488663,0.0266,,0.7213716506958008,8.6916,
ModernBERT-large,3.0,0.9906350998792882,0.9421087754421087,0.9340059543499835,0.9503534163581285,0.050806909799575806,0.0102,,0.7426340579986572,8.1765,
ModernBERT-large,4.0,0.9907908570538531,0.9414023372287145,0.9339185160649222,0.9490070683271625,0.05467494577169418,0.0048,,2.4185407161712646,8.6856,
ModernBERT-large,5.0,0.9910829017561621,0.944189538666889,0.9361455748552523,0.9523729384045776,0.06242339685559273,0.0039,,1.097505807876587,8.1774,
ModernBERT-large,6.0,0.9906545695261088,0.9421805706635428,0.9369279414212015,0.9474924267923258,0.05328242480754852,0.0028,,0.05124163627624512,8.6956,
ModernBERT-large,7.0,0.9905961605856469,0.9420314066154359,0.9351575456053068,0.9490070683271625,0.05694001168012619,0.0026,,0.027152402326464653,9.1657,
ModernBERT-large,8.0,0.9911607803434446,0.9453177257525084,0.9393486208042539,0.9513631773813531,0.06596551835536957,0.0028,,0.1576816290616989,8.1832,
ModernBERT-large,9.0,0.9911218410498034,0.9470775414503433,0.9425,0.9516997643890945,0.06566318869590759,0.0019,,0.030555125325918198,8.674,
ModernBERT-large,10.0,0.9908103267006737,0.9441004184100419,0.9389147802929427,0.9493436553349041,0.05923563614487648,0.0031,0.01968287554037055,0.2879067063331604,8.7085,1029.3768
bert-base-cased,1.0,0.9869942759238347,0.920603015075377,0.9163054351450484,0.9249410972736453,0.05185260623693466,0.1752,,1.0764061212539673,4.5298,
bert-base-cased,2.0,0.9898952533001051,0.9428499284572006,0.9430880619632935,0.942611915180074,0.05000923573970795,0.0349,,2.292668104171753,4.4421,
bert-base-cased,3.0,0.9905766909388264,0.9447050938337802,0.9406072739406073,0.9488387748232918,0.0437917485833168,0.0207,,0.9101017713546753,3.905,
bert-base-cased,4.0,0.9907908570538531,0.9443468072642062,0.9392375561844515,0.9495119488387749,0.048591986298561096,0.0128,,2.1203343868255615,4.4572,
bert-base-cased,5.0,0.9910244928157004,0.9477743314611451,0.9442124603307166,0.9513631773813531,0.050188615918159485,0.0081,,1.2542352676391602,3.923,
bert-base-cased,6.0,0.99069350881975,0.9453510754037994,0.9402363908773098,0.9505217098619994,0.0551125593483448,0.0064,,0.6416184902191162,4.4442,
bert-base-cased,7.0,0.9911607803434446,0.946575113046391,0.942,0.9511948838774823,0.05422096699476242,0.005,,0.017006173729896545,4.3883,
bert-base-cased,8.0,0.99069350881975,0.9453478625314333,0.9417167668670675,0.9490070683271625,0.05834875628352165,0.0033,,0.003156330669298768,4.4429,
bert-base-cased,9.0,0.9912970678711888,0.9476426590469789,0.9464495551452073,0.9488387748232918,0.05588844045996666,0.0029,,1.8819164037704468,4.0577,
bert-base-cased,10.0,0.9912775982243682,0.9496137050722204,0.9477036540395575,0.9515314708852238,0.05723295733332634,0.003,0.027208963287718477,0.09462014585733414,3.9073,530.3254
deberta-v2-xlarge,1.0,0.9929325182041198,0.9596706435893126,0.9582214765100671,0.9611242006058566,0.03349879011511803,0.1595,,1.3360514640808105,13.7794,
deberta-v2-xlarge,2.0,0.9933803200809938,0.9636775438302158,0.9606957685231644,0.9666778862335914,0.03095119073987007,0.0301,,0.8360993266105652,13.8601,
deberta-v2-xlarge,3.0,0.9931661539659671,0.9607908847184986,0.9566232899566233,0.9649949511948839,0.03216589242219925,0.0243,,0.4194604456424713,13.6403,
deberta-v2-xlarge,4.0,0.9926015342081694,0.9586431615005431,0.9518831923013108,0.9654998317064961,0.04150274023413658,0.0118,,1.4687597751617432,13.646,
deberta-v2-xlarge,5.0,0.9935750165491998,0.9656155652465616,0.9623871614844534,0.9688657017839112,0.040247756987810135,0.0121,,3.8408405780792236,13.6182,
deberta-v2-xlarge,6.0,0.9925431252677076,0.9611935294610677,0.9574219402237435,0.9649949511948839,0.04216133803129196,0.0075,,0.3001866042613983,13.6514,
deberta-v2-xlarge,7.0,0.9937502433705853,0.969386899270318,0.9662263835479017,0.9725681588690677,0.04388970509171486,0.0072,,0.003506314940750599,14.2259,
deberta-v2-xlarge,8.0,0.9935944861960204,0.9659453111893976,0.962876254180602,0.9690339952877819,0.042996134608983994,0.0039,,0.39662232995033264,13.6351,
deberta-v2-xlarge,9.0,0.9941785756006386,0.9677040516735173,0.9647098176952668,0.9707169303264894,0.03899841755628586,0.0032,,0.07715033739805222,13.6877,
deberta-v2-xlarge,10.0,0.9944706203029477,0.9706030572820427,0.9688128772635815,0.972399865365197,0.04315999150276184,0.0038,0.026346911656286286,0.01762472838163376,13.649,1973.6692
deberta-v2-xxlarge,1.0,0.9908492659943149,0.9466186206318612,0.942747454515106,0.9505217098619994,0.03916756063699722,0.1262,,1.2727996110916138,26.2199,
deberta-v2-xxlarge,2.0,0.8361823916514154,0.051133622768933906,0.5740072202166066,0.026758667115449344,0.9069812297821045,0.0708,,7.796411991119385,26.136,
deberta-v2-xxlarge,3.0,0.9868579883960905,0.935668517727467,0.9501995488460871,0.9215752271962302,0.05277068540453911,0.0675,,0.3489156663417816,25.6683,
deberta-v2-xxlarge,4.0,0.8491881157275807,0.1770581113801453,0.8783783783783784,0.0984516997643891,0.815925657749176,0.0937,,5.351005554199219,26.3438,
deberta-v2-xxlarge,5.0,0.8325026284023208,0.0,0.0,0.0,0.910582959651947,0.6495,,2.0437188148498535,26.0878,
deberta-v2-xxlarge,6.0,0.8325026284023208,0.0,0.0,0.0,0.9130168557167053,0.7741,,0.7669923305511475,26.1318,
deberta-v2-xxlarge,7.0,0.8325026284023208,0.0,0.0,0.0,0.9143485426902771,0.7611,,1.0806233882904053,26.1072,
deberta-v2-xxlarge,8.0,0.8325026284023208,0.0,0.0,0.0,0.9089771509170532,0.753,,1.5926471948623657,26.2984,
deberta-v2-xxlarge,9.0,0.8325026284023208,0.0,0.0,0.0,0.9267259836196899,0.7524,,1.0944768190383911,26.1314,
deberta-v2-xxlarge,10.0,0.8325026284023208,0.0,0.0,0.0,0.9158569574356079,0.7497,0.47979922414097537,1.1402643918991089,26.1394,3831.5033
deberta-v3-base,1.0,0.9900704801214906,0.9402549787517708,0.9311767618418881,0.9495119488387749,0.041136231273412704,0.1602,,0.35110074281692505,8.0406,
deberta-v3-base,2.0,0.9919395662162689,0.9508032128514056,0.9454242928452579,0.9562436889936049,0.03596775606274605,0.0325,,1.0365431308746338,8.0847,
deberta-v3-base,3.0,0.9925041859740664,0.9546787299991624,0.9504587155963303,0.9589363850555369,0.0338076613843441,0.0209,,0.7342411279678345,7.5344,
deberta-v3-base,4.0,0.9928157003231961,0.9576356329537843,0.9528490503165612,0.9624705486368226,0.037761762738227844,0.0138,,1.7863619327545166,8.0994,
deberta-v3-base,5.0,0.9928157003231961,0.9580127132820341,0.9522780179580977,0.9638168966677886,0.03781048208475113,0.0104,,1.1160740852355957,8.0547,
deberta-v3-base,6.0,0.9932635022000701,0.9612416107382551,0.9583472733355637,0.9641534836755301,0.039928387850522995,0.0081,,1.1636013984680176,7.5311,
deberta-v3-base,7.0,0.9932440325532494,0.9609453570231311,0.9570951585976628,0.9648266576910132,0.04103163629770279,0.0063,,0.011814103461802006,7.5233,
deberta-v3-base,8.0,0.9930103967914022,0.960107050263444,0.9542809642560266,0.9660047122181084,0.041641272604465485,0.0053,,0.2728910744190216,8.2763,
deberta-v3-base,9.0,0.9929325182041198,0.9601740294511378,0.9547420965058236,0.9656681252103669,0.04729270562529564,0.0046,,0.3780207931995392,7.712,
deberta-v3-base,10.0,0.9931661539659671,0.9619574325456678,0.9579439252336449,0.9660047122181084,0.04590565711259842,0.0036,0.026568818825524053,0.13725635409355164,7.5253,977.0658
deberta-v3-large,1.0,0.9909660838752385,0.9482845188284519,0.9430758988015979,0.9535509929316729,0.03672267124056816,0.1205,,0.8164419531822205,13.7977,
deberta-v3-large,2.0,0.9917059304544216,0.9513685444044531,0.9463780183180682,0.9564119824974756,0.03679489344358444,0.024,,0.8355640172958374,14.3001,
deberta-v3-large,3.0,0.9932245629064289,0.9618512618428775,0.9583959899749374,0.9653315382026254,0.032243452966213226,0.0153,,0.604324996471405,14.0703,
deberta-v3-large,4.0,0.9933219111405319,0.960374519311152,0.9541528239202658,0.9666778862335914,0.034836649894714355,0.0096,,1.0299445390701294,13.4413,
deberta-v3-large,5.0,0.9928157003231961,0.9607316663869777,0.9579986613119144,0.9634803096600472,0.048233047127723694,0.0072,,1.458970546722412,13.4695,
deberta-v3-large,6.0,0.9930103967914022,0.9620316821724918,0.9582568041409251,0.9658364187142376,0.042305316776037216,0.006,,0.17545410990715027,13.4505,
deberta-v3-large,7.0,0.9931661539659671,0.9628012427575783,0.9607843137254902,0.9648266576910132,0.05079077184200287,0.0031,,0.019299747422337532,14.0035,
deberta-v3-large,8.0,0.9930298664382228,0.9613231977278422,0.9543871288770941,0.9683608212722989,0.0441218838095665,0.0033,,0.18156899511814117,14.0202,
deberta-v3-large,9.0,0.9938670612515089,0.9658291457286433,0.9613204401467156,0.9703803433187479,0.04331131651997566,0.0027,,0.033566948026418686,13.473,
deberta-v3-large,10.0,0.9925431252677076,0.9593836362113727,0.9548258043007168,0.9639851901716594,0.054090023040771484,0.0036,0.01951421083784864,0.08456400781869888,14.0111,1865.025
